names,years,num_trips
1 Ave & E 15 St,2013,25642
1 Ave & E 15 St,2014,49487
1 Ave & E 15 St,2015,51911
1 Ave & E 15 St,2016,27600
1 Ave & E 16 St,2016,12502
1 Ave & E 18 St,2013,16810
1 Ave & E 18 St,2014,23822
1 Ave & E 18 St,2015,25715
1 Ave & E 18 St,2016,28100
1 Ave & E 30 St,2013,17679
1 Ave & E 30 St,2014,33802
1 Ave & E 30 St,2015,38597
1 Ave & E 30 St,2016,35181
1 Ave & E 44 St,2013,11611
1 Ave & E 44 St,2014,19237
1 Ave & E 44 St,2015,24622
1 Ave & E 44 St,2016,20646
1 Ave & E 62 St,2015,10687
1 Ave & E 62 St,2016,25155
1 Ave & E 68 St,2015,18191
1 Ave & E 68 St,2016,44114
1 Ave & E 78 St,2015,10905
1 Ave & E 78 St,2016,28900
1 Ave & E 94 St,2016,2648
1 Pl & Clinton St,2016,601
10 Ave & W 28 St,2013,15640
10 Ave & W 28 St,2014,29677
10 Ave & W 28 St,2015,39468
10 Ave & W 28 St,2016,11489
10 St & 5 Ave,2016,618
10 St & 7 Ave,2016,1052
11 Ave & W 27 St,2013,17016
11 Ave & W 27 St,2014,30793
11 Ave & W 27 St,2015,44986
11 Ave & W 27 St,2016,41390
11 Ave & W 41 St,2013,15757
11 Ave & W 41 St,2014,27141
11 Ave & W 41 St,2015,34893
11 Ave & W 41 St,2016,32866
11 Ave & W 59 St,2014,21841
11 Ave & W 59 St,2015,31794
11 Ave & W 59 St,2016,26847
12 Ave & W 40 St,2013,19035
12 Ave & W 40 St,2014,37894
12 Ave & W 40 St,2015,51660
12 Ave & W 40 St,2016,63138
12 St & 4 Ave,2016,581
14 St & 5 Ave,2016,821
14 St & 7 Ave,2016,1201
2 Ave  & E 104 St,2016,967
2 Ave & 9 St,2016,453
2 Ave & E 105 St,2016,1
2 Ave & E 31 St,2013,29540
2 Ave & E 31 St,2014,49981
2 Ave & E 31 St,2015,36449
2 Ave & E 31 St,2016,28523
2 Ave & E 58 St,2013,17837
2 Ave & E 58 St,2014,21763
2 Ave & E 58 St,2015,21146
2 Ave & E 99 St,2016,133
21 St & 41 Ave,2015,257
21 St & 41 Ave,2016,2528
21 St & 43 Ave,2015,575
21 St & 43 Ave,2016,1663
21 St & Queens Plaza North,2015,351
3 Ave & 14 St,2016,318
3 Ave & E 100 St,2016,548
3 Ave & E 62 St,2015,7649
3 Ave & E 62 St,2016,13771
3 Ave & E 71 St,2016,4232
3 Ave & E 72 St,2016,31
3 Ave & Schermerhorn St,2013,2440
3 Ave & Schermerhorn St,2014,3691
3 Ave & Schermerhorn St,2015,4683
3 Ave & Schermerhorn St,2016,4147
3 St & 3 Ave,2016,1433
3 St & 7 Ave,2016,949
3 St & Hoyt St,2016,539
3 St & Prospect Park West,2016,1109
31 St & Thomson Ave,2015,871
31 St & Thomson Ave,2016,1484
3969.TEMP (Bike The Branches - Central Branch),2016,9
4 Ave & 9 St,2016,856
44 Dr & Jackson Ave,2015,3333
44 Dr & Jackson Ave,2016,6933
45 Rd & 11 St,2015,2447
45 Rd & 11 St,2016,6359
46 Ave & 5 St,2015,5189
46 Ave & 5 St,2016,9388
47 Ave & 31 St,2015,631
47 Ave & 31 St,2016,2177
48 Ave & 5 St,2015,855
48 Ave & 5 St,2016,4270
5 Ave & 3 St,2016,2090
5 Ave & E 103 St,2016,2631
5 Ave & E 29 St,2013,20208
5 Ave & E 29 St,2014,33800
5 Ave & E 29 St,2015,40371
5 Ave & E 29 St,2016,36718
5 Ave & E 63 St,2015,6996
5 Ave & E 63 St,2016,7085
5 Ave & E 73 St,2015,8173
5 Ave & E 73 St,2016,34946
5 Ave & E 78 St,2015,8615
5 Ave & E 78 St,2016,34363
5 Ave & E 88 St,2016,9481
5 Ave & E 93 St,2016,3668
5 St & 6 Ave,2016,622
6 Ave & 12 St,2016,591
6 Ave & 9 St,2016,1043
6 Ave & Broome St,2013,10133
6 Ave & Broome St,2014,22024
6 Ave & Broome St,2015,25645
6 Ave & Broome St,2016,22442
6 Ave & Canal St,2013,12814
6 Ave & Canal St,2014,20582
6 Ave & Canal St,2015,22811
6 Ave & Canal St,2016,23218
6 Ave & W 33 St,2013,22435
6 Ave & W 33 St,2014,39610
6 Ave & W 33 St,2015,48066
6 Ave & W 33 St,2016,44221
6 St & 7 Ave,2016,752
7 Ave & Farragut St,2013,969
7 Ave & Farragut St,2014,457
7 Ave & Park Pl,2016,2634
7 St & 3 Ave,2016,89
7 St & 5 Ave,2016,867
78 St & 2 Ave,2016,680
8 Ave & W 16 St,2016,4108
8 Ave & W 31 St,2013,48405
8 Ave & W 31 St,2014,100498
8 Ave & W 31 St,2015,100796
8 Ave & W 31 St,2016,41878
8 Ave & W 31 St N,2016,7804
8 Ave & W 33 St,2013,36873
8 Ave & W 33 St,2014,58711
8 Ave & W 33 St,2015,64878
8 Ave & W 33 St,2016,63508
8 Ave & W 52 St,2013,21794
8 Ave & W 52 St,2014,29839
8 Ave & W 52 St,2015,36228
8 Ave & W 52 St,2016,31037
8D OPS 01,2016,8
9 Ave & W 14 St,2013,25074
9 Ave & W 14 St,2014,37282
9 Ave & W 14 St,2015,25199
9 Ave & W 16 St,2013,21909
9 Ave & W 16 St,2014,33972
9 Ave & W 16 St,2015,44824
9 Ave & W 16 St,2016,15095
9 Ave & W 18 St,2013,15582
9 Ave & W 18 St,2014,27647
9 Ave & W 18 St,2015,34089
9 Ave & W 18 St,2016,38359
9 Ave & W 22 St,2013,24573
9 Ave & W 22 St,2014,41360
9 Ave & W 22 St,2015,47922
9 Ave & W 22 St,2016,42331
9 Ave & W 28 St,2016,11070
9 Ave & W 45 St,2013,22325
9 Ave & W 45 St,2014,35266
9 Ave & W 45 St,2015,40561
9 Ave & W 45 St,2016,39618
9 St & 44 Rd,2015,1120
9 St & 44 Rd,2016,2113
Adelphi St & Myrtle Ave,2013,6075
Adelphi St & Myrtle Ave,2014,9828
Adelphi St & Myrtle Ave,2015,11627
Adelphi St & Myrtle Ave,2016,10502
Adventures NYC,2016,178
Albany Ave & Fulton St,2015,536
Albany Ave & Fulton St,2016,1141
Allen St & E Houston St,2013,20459
Allen St & E Houston St,2014,34637
Allen St & E Houston St,2015,38761
Allen St & E Houston St,2016,4267
Allen St & Hester St,2013,16006
Allen St & Hester St,2014,31166
Allen St & Hester St,2015,32610
Allen St & Hester St,2016,29279
Allen St & Rivington St,2013,22928
Allen St & Rivington St,2014,34018
Allen St & Rivington St,2015,39153
Allen St & Rivington St,2016,28646
Allen St & Stanton St,2016,25770
Amsterdam Ave & W 66 St,2016,480
Amsterdam Ave & W 73 St,2015,8138
Amsterdam Ave & W 73 St,2016,29252
Amsterdam Ave & W 79 St,2016,1033
Amsterdam Ave & W 82 St,2015,3715
Amsterdam Ave & W 82 St,2016,16538
Ashland Pl & Hanson Pl,2013,9913
Ashland Pl & Hanson Pl,2014,16182
Ashland Pl & Hanson Pl,2015,6424
Atlantic Ave & Fort Greene Pl,2013,8977
Atlantic Ave & Fort Greene Pl,2014,9777
Atlantic Ave & Fort Greene Pl,2015,11140
Atlantic Ave & Fort Greene Pl,2016,10034
Atlantic Ave & Furman St,2013,6610
Atlantic Ave & Furman St,2014,9953
Atlantic Ave & Furman St,2015,10939
Atlantic Ave & Furman St,2016,11742
Avenue D & E 12 St,2013,2921
Avenue D & E 12 St,2014,5052
Avenue D & E 12 St,2015,6672
Avenue D & E 12 St,2016,6464
Avenue D & E 3 St,2013,5658
Avenue D & E 3 St,2014,12250
Avenue D & E 3 St,2015,14556
Avenue D & E 3 St,2016,13123
Avenue D & E 8 St,2013,4718
Avenue D & E 8 St,2014,8795
Avenue D & E 8 St,2015,10213
Avenue D & E 8 St,2016,8700
Baltic St & 5 Ave,2016,1311
Bank St & Hudson St,2013,16637
Bank St & Hudson St,2014,26691
Bank St & Hudson St,2015,31008
Bank St & Hudson St,2016,30792
Bank St & Washington St,2013,15138
Bank St & Washington St,2014,21157
Bank St & Washington St,2015,24037
Bank St & Washington St,2016,24368
Banker St & Meserole Ave,2015,2709
Banker St & Meserole Ave,2016,7748
Barclay St & Church St,2013,28110
Barclay St & Church St,2014,36504
Barclay St & Church St,2015,52681
Barclay St & Church St,2016,40704
Barrow St & Hudson St,2013,27408
Barrow St & Hudson St,2014,41242
Barrow St & Hudson St,2015,58719
Barrow St & Hudson St,2016,46648
Bayard St & Baxter St,2013,15012
Bayard St & Baxter St,2014,24267
Bayard St & Baxter St,2015,26164
Bayard St & Baxter St,2016,25223
Bedford Ave & Nassau Ave,2015,6229
Bedford Ave & Nassau Ave,2016,15697
Bedford Ave & S 9 St,2015,1786
Bedford Ave & S 9 St,2016,3115
Bedford Ave & S 9th St,2013,1741
Bedford Ave & S 9th St,2014,2304
Bedford Ave & S 9th St,2015,935
Bergen St & Flatbush Ave,2016,299
Bergen St & Smith St,2016,775
Berkeley Pl & 6 Ave,2016,904
Berry St & N 8 St,2015,5500
Berry St & N 8 St,2016,13856
Bialystoker Pl & Delancey St,2013,8025
Bialystoker Pl & Delancey St,2014,12410
Bialystoker Pl & Delancey St,2015,22273
Bialystoker Pl & Delancey St,2016,16687
Bike The Branches - Central Branch,2016,62
Bike The Branches - Red Hook Branch,2016,20
Bike in Movie Night | Prospect Park Bandshell,2016,24
Boerum St & Broadway,2015,1471
Boerum St & Broadway,2016,3089
Bond St & Bergen St,2016,1108
Bond St & Fulton St,2015,1022
Bond St & Fulton St,2016,5032
Bond St & Schermerhorn St,2013,6225
Bond St & Schermerhorn St,2014,9561
Bond St & Schermerhorn St,2015,8002
Bond St & Schermerhorn St,2016,8430
Broad St & Bridge St,2013,6496
Broad St & Bridge St,2014,10086
Broad St & Bridge St,2015,11805
Broad St & Bridge St,2016,9659
Broadway & Battery Pl,2013,16358
Broadway & Battery Pl,2014,22922
Broadway & Battery Pl,2015,28172
Broadway & Battery Pl,2016,36674
Broadway & Berry St,2013,4412
Broadway & Berry St,2014,6939
Broadway & Berry St,2015,9747
Broadway & Berry St,2016,10915
Broadway & E 14 St,2013,42221
Broadway & E 14 St,2014,65852
Broadway & E 14 St,2015,73682
Broadway & E 14 St,2016,62665
Broadway & E 22 St,2013,35100
Broadway & E 22 St,2014,60932
Broadway & E 22 St,2015,67497
Broadway & E 22 St,2016,73865
Broadway & Roebling St,2015,808
Broadway & Roebling St,2016,8028
Broadway & W 24 St,2013,35090
Broadway & W 24 St,2014,58590
Broadway & W 24 St,2015,60968
Broadway & W 24 St,2016,57065
Broadway & W 29 St,2013,20349
Broadway & W 29 St,2014,32879
Broadway & W 29 St,2015,40819
Broadway & W 29 St,2016,38453
Broadway & W 32 St,2013,22696
Broadway & W 32 St,2014,38305
Broadway & W 32 St,2015,39169
Broadway & W 32 St,2016,38642
Broadway & W 36 St,2013,11816
Broadway & W 36 St,2014,24560
Broadway & W 36 St,2015,21921
Broadway & W 36 St,2016,18604
Broadway & W 37 St,2013,11045
Broadway & W 37 St,2014,22971
Broadway & W 37 St,2015,22011
Broadway & W 37 St,2016,19220
Broadway & W 39 St,2013,14210
Broadway & W 39 St,2014,22805
Broadway & W 39 St,2015,28630
Broadway & W 39 St,2016,28631
Broadway & W 41 St,2013,24469
Broadway & W 41 St,2014,43369
Broadway & W 41 St,2015,39405
Broadway & W 41 St,2016,31029
Broadway & W 49 St,2013,21874
Broadway & W 49 St,2014,33279
Broadway & W 49 St,2015,38216
Broadway & W 49 St,2016,39678
Broadway & W 51 St,2013,16670
Broadway & W 51 St,2014,26226
Broadway & W 51 St,2015,32548
Broadway & W 51 St,2016,25283
Broadway & W 53 St,2013,21262
Broadway & W 53 St,2014,21942
Broadway & W 53 St,2015,23449
Broadway & W 53 St,2016,25046
Broadway & W 55 St,2013,20632
Broadway & W 55 St,2014,25443
Broadway & W 55 St,2015,36269
Broadway & W 55 St,2016,35150
Broadway & W 58 St,2013,28849
Broadway & W 58 St,2014,41576
Broadway & W 58 St,2015,46566
Broadway & W 58 St,2016,42241
Broadway & W 60 St,2013,34385
Broadway & W 60 St,2014,56115
Broadway & W 60 St,2015,63291
Broadway & W 60 St,2016,46229
Broadway & Whipple St,2015,1299
Broadway & Whipple St,2016,3380
Brooklyn Bridge Park - Pier 2,2015,3327
Brooklyn Bridge Park - Pier 2,2016,7508
Bus Slip & State St,2014,13050
Bus Slip & State St,2015,20696
Bus Slip & State St,2016,18474
Bushwick Ave & Powers St,2015,2299
Bushwick Ave & Powers St,2016,4759
Butler St & Court St,2016,954
Cadman Plaza E & Red Cross Pl,2013,840
Cadman Plaza E & Red Cross Pl,2014,5968
Cadman Plaza E & Red Cross Pl,2015,10481
Cadman Plaza E & Red Cross Pl,2016,11037
Cadman Plaza E & Tillary St,2013,5569
Cadman Plaza E & Tillary St,2014,8193
Cadman Plaza E & Tillary St,2015,8878
Cadman Plaza E & Tillary St,2016,10349
Cadman Plaza W & Pierrepont St,2015,4434
Cadman Plaza W & Pierrepont St,2016,3182
Cadman Plaza West & Montague St,2014,8576
Cadman Plaza West & Montague St,2015,13632
Cadman Plaza West & Montague St,2016,2198
Cambridge Pl & Gates Ave,2015,1224
Cambridge Pl & Gates Ave,2016,2875
Canal St & Rutgers St,2013,16565
Canal St & Rutgers St,2014,30332
Canal St & Rutgers St,2015,34814
Canal St & Rutgers St,2016,31042
Carlton Ave & Flushing Ave,2015,4217
Carlton Ave & Flushing Ave,2016,6852
Carlton Ave & Park Ave,2013,3592
Carlton Ave & Park Ave,2014,2988
Carlton Ave & Park Ave,2015,4603
Carlton Ave & Park Ave,2016,4924
Carmine St & 6 Ave,2013,30913
Carmine St & 6 Ave,2014,52596
Carmine St & 6 Ave,2015,65614
Carmine St & 6 Ave,2016,60825
Carroll St & 5 Ave,2016,1138
Carroll St & 6 Ave,2016,1409
Carroll St & Bond St,2016,721
Carroll St & Columbia St,2016,921
Carroll St & Smith St,2016,1401
Cathedral Pkwy & Broadway,2016,3917
Catherine St & Monroe St,2013,6188
Catherine St & Monroe St,2014,13610
Catherine St & Monroe St,2015,14206
Catherine St & Monroe St,2016,13684
Center Blvd & Borden Ave,2015,169
Center Blvd & Borden Ave,2016,3751
Center BlvdÂ & Borden Ave,2015,1811
Central Park North & Adam Clayton Powell Blvd,2016,4808
Central Park S & 6 Ave,2013,23685
Central Park S & 6 Ave,2014,32894
Central Park S & 6 Ave,2015,57091
Central Park S & 6 Ave,2016,58550
Central Park W & W 96 St,2016,5905
Central Park West & W 100 St,2016,2245
Central Park West & W 102 St,2016,2851
Central Park West & W 68 St,2015,7621
Central Park West & W 68 St,2016,27571
Central Park West & W 72 St,2015,11795
Central Park West & W 72 St,2016,32779
Central Park West & W 76 St,2015,6971
Central Park West & W 76 St,2016,20948
Central Park West & W 85 St,2015,8870
Central Park West & W 85 St,2016,35025
Centre St & Chambers St,2013,28568
Centre St & Chambers St,2014,42485
Centre St & Chambers St,2015,56688
Centre St & Chambers St,2016,49720
Centre St & Worth St,2013,13557
Centre St & Worth St,2014,19714
Centre St & Worth St,2015,22059
Centre St & Worth St,2016,20116
Cherry St,2013,6616
Cherry St,2014,12352
Cherry St,2015,13422
Cherry St,2016,11764
Christopher St & Greenwich St,2013,28997
Christopher St & Greenwich St,2014,55320
Christopher St & Greenwich St,2015,60689
Christopher St & Greenwich St,2016,53175
Church St & Leonard St,2013,13388
Church St & Leonard St,2014,710
Clark St & Henry St,2013,10338
Clark St & Henry St,2014,12046
Clark St & Henry St,2015,15905
Clark St & Henry St,2016,13508
Clermont Ave & Lafayette Ave,2013,3709
Clermont Ave & Lafayette Ave,2014,5292
Clermont Ave & Lafayette Ave,2015,6187
Clermont Ave & Lafayette Ave,2016,5831
Clermont Ave & Park Ave,2013,2304
Clermont Ave & Park Ave,2014,4137
Clermont Ave & Park Ave,2015,4691
Clermont Ave & Park Ave,2016,3978
Cleveland Pl & Spring St,2013,36531
Cleveland Pl & Spring St,2014,60092
Cleveland Pl & Spring St,2015,70374
Cleveland Pl & Spring St,2016,62697
Cliff St & Fulton St,2013,16613
Cliff St & Fulton St,2014,23684
Cliff St & Fulton St,2015,21415
Cliff St & Fulton St,2016,18021
Clinton Ave & Flushing Ave,2013,2339
Clinton Ave & Flushing Ave,2014,4427
Clinton Ave & Flushing Ave,2015,5027
Clinton Ave & Flushing Ave,2016,6508
Clinton Ave & Myrtle Ave,2013,7266
Clinton Ave & Myrtle Ave,2014,13420
Clinton Ave & Myrtle Ave,2015,13776
Clinton Ave & Myrtle Ave,2016,12740
Clinton St & 4 Place,2016,1055
Clinton St & Centre St,2016,100
Clinton St & Grand St,2013,13038
Clinton St & Grand St,2014,18730
Clinton St & Grand St,2015,19842
Clinton St & Grand St,2016,19309
Clinton St & Joralemon St,2013,4981
Clinton St & Joralemon St,2014,8109
Clinton St & Joralemon St,2015,10116
Clinton St & Joralemon St,2016,9131
Clinton St & Tillary St,2013,6362
Clinton St & Tillary St,2014,6336
Clinton St & Tillary St,2015,9558
Clinton St & Tillary St,2016,10730
Clinton St & Union St,2016,1206
Coffey St & Conover St,2016,153
Columbia Heights & Cranberry St,2013,3697
Columbia Heights & Cranberry St,2014,5459
Columbia Heights & Cranberry St,2015,6256
Columbia Heights & Cranberry St,2016,5197
Columbia St & Degraw St,2016,1197
Columbia St & Kane St,2016,1032
Columbia St & Lorraine St,2016,167
Columbia St & Rivington St,2013,7795
Columbia St & Rivington St,2014,12474
Columbia St & Rivington St,2015,14482
Columbia St & Rivington St,2016,13117
Columbia St & W 9 St,2016,64
Columbus Ave & W 103 St,2016,458
Columbus Ave & W 72 St,2015,11493
Columbus Ave & W 72 St,2016,27725
Columbus Ave & W 95 St,2016,3981
Commerce St & Van Brunt St,2016,607
Concord St & Bridge St,2013,2818
Concord St & Bridge St,2014,4456
Concord St & Bridge St,2015,5337
Concord St & Bridge St,2016,6432
Congress St & Clinton St,2016,1772
Cooper Square & E 7 St,2016,29444
Court St & Nelson St,2016,771
Court St & State St,2016,1724
Cumberland St & Lafayette Ave,2013,5103
Cumberland St & Lafayette Ave,2014,8219
Cumberland St & Lafayette Ave,2015,7904
Cumberland St & Lafayette Ave,2016,7448
DeKalb Ave & Hudson Ave,2013,11229
DeKalb Ave & Hudson Ave,2014,12403
DeKalb Ave & Hudson Ave,2015,12931
DeKalb Ave & Hudson Ave,2016,11428
DeKalb Ave & S Portland Ave,2013,4348
DeKalb Ave & S Portland Ave,2014,6833
DeKalb Ave & S Portland Ave,2015,7847
DeKalb Ave & S Portland Ave,2016,7349
DeKalb Ave & Skillman St,2013,2185
DeKalb Ave & Skillman St,2014,3548
DeKalb Ave & Skillman St,2015,4028
DeKalb Ave & Skillman St,2016,4252
DeKalb Ave & Vanderbilt Ave,2013,4774
DeKalb Ave & Vanderbilt Ave,2014,7775
DeKalb Ave & Vanderbilt Ave,2015,9039
DeKalb Ave & Vanderbilt Ave,2016,9218
Dean St & 4 Ave,2013,8299
Dean St & 4 Ave,2014,11396
Dean St & 4 Ave,2015,12791
Dean St & 4 Ave,2016,11621
Dean St & Hoyt St,2016,867
Degraw St & Hoyt St,2016,4
Degraw St & Smith St,2016,997
Devoe St & Leonard St,2015,1989
Devoe St & Leonard St,2016,5161
Division Ave & Hooper St,2015,1545
Division Ave & Hooper St,2016,3677
Division Ave & Marcy Ave,2015,955
Division Ave & Marcy Ave,2016,1681
Division St & Bowery,2013,11950
Division St & Bowery,2014,19385
Division St & Bowery,2015,21563
Division St & Bowery,2016,20016
Douglass St & 3 Ave,2016,848
Douglass St & 4 Ave,2016,1094
Driggs Ave & Lorimer St,2015,3346
Driggs Ave & Lorimer St,2016,6412
Driggs Ave & N Henry St,2015,3865
Driggs Ave & N Henry St,2016,8231
Duane St & Greenwich St,2013,11098
Duane St & Greenwich St,2014,16349
Duane St & Greenwich St,2015,18375
Duane St & Greenwich St,2016,16739
Duffield St & Willoughby St,2013,3734
Duffield St & Willoughby St,2014,6683
Duffield St & Willoughby St,2015,7518
Duffield St & Willoughby St,2016,8503
E 10 St & 5 Ave,2013,16102
E 10 St & 5 Ave,2014,29195
E 10 St & 5 Ave,2015,29975
E 10 St & 5 Ave,2016,23048
E 10 St & Avenue A,2013,20118
E 10 St & Avenue A,2014,41006
E 10 St & Avenue A,2015,47014
E 10 St & Avenue A,2016,41941
E 102 St & 1 Ave,2016,1612
E 102 St & Park Ave,2016,651
E 103 St & Lexington Ave,2016,993
E 106 St & 1 Ave,2016,784
E 106 St & Lexington Ave,2016,193
E 106 St & Madison Ave,2016,665
E 109 St & 3 Ave,2016,1144
E 11 St & 1 Ave,2013,21417
E 11 St & 1 Ave,2014,31408
E 11 St & 1 Ave,2015,34834
E 11 St & 1 Ave,2016,32947
E 11 St & 2 Ave,2013,23818
E 11 St & 2 Ave,2014,39065
E 11 St & 2 Ave,2015,42528
E 11 St & 2 Ave,2016,38705
E 11 St & Broadway,2013,14757
E 11 St & Broadway,2014,24295
E 11 St & Broadway,2015,23989
E 11 St & Broadway,2016,21596
E 110 St & Madison Ave,2016,2136
E 12 St & 3 Ave,2013,20042
E 12 St & 3 Ave,2014,37538
E 12 St & 3 Ave,2015,44597
E 12 St & 3 Ave,2016,40609
E 13 St & Avenue A,2013,19955
E 13 St & Avenue A,2014,33827
E 13 St & Avenue A,2015,36304
E 13 St & Avenue A,2016,33225
E 14 St & Avenue B,2013,15100
E 14 St & Avenue B,2014,30908
E 14 St & Avenue B,2015,49620
E 14 St & Avenue B,2016,41807
E 15 St & 3 Ave,2013,17442
E 15 St & 3 Ave,2014,29743
E 15 St & 3 Ave,2015,41145
E 15 St & 3 Ave,2016,36598
E 16 St & 5 Ave,2013,17341
E 16 St & 5 Ave,2014,38808
E 16 St & 5 Ave,2015,45945
E 16 St & 5 Ave,2016,41984
E 16 St & Irving Pl,2013,20717
E 16 St & Irving Pl,2014,26953
E 16 St & Irving Pl,2015,33659
E 16 St & Irving Pl,2016,29813
E 17 St & Broadway,2013,49750
E 17 St & Broadway,2014,80166
E 17 St & Broadway,2015,86108
E 17 St & Broadway,2016,75591
E 19 St & 3 Ave,2013,19918
E 19 St & 3 Ave,2014,28236
E 19 St & 3 Ave,2015,25924
E 19 St & 3 Ave,2016,25138
E 2 St & 2 Ave,2013,16277
E 2 St & 2 Ave,2014,26716
E 2 St & 2 Ave,2015,30612
E 2 St & 2 Ave,2016,12244
E 2 St & Avenue B,2013,19142
