names,years,num_trips
E 2 St & Avenue B,2014,27309
E 2 St & Avenue B,2015,35948
E 2 St & Avenue B,2016,33326
E 2 St & Avenue C,2013,9981
E 2 St & Avenue C,2014,17947
E 2 St & Avenue C,2015,20002
E 2 St & Avenue C,2016,20059
E 20 St & 2 Ave,2013,17314
E 20 St & 2 Ave,2014,36533
E 20 St & 2 Ave,2015,43001
E 20 St & 2 Ave,2016,39765
E 20 St & FDR Drive,2013,14777
E 20 St & FDR Drive,2014,24989
E 20 St & FDR Drive,2015,31951
E 20 St & FDR Drive,2016,31714
E 20 St & Park Ave,2013,10550
E 20 St & Park Ave,2014,25845
E 20 St & Park Ave,2015,42243
E 20 St & Park Ave,2016,29457
E 23 St & 1 Ave,2013,19914
E 23 St & 1 Ave,2014,34105
E 23 St & 1 Ave,2015,41103
E 23 St & 1 Ave,2016,34110
E 24 St & Park Ave S,2014,32234
E 24 St & Park Ave S,2015,38834
E 24 St & Park Ave S,2016,34368
E 25 St & 1 Ave,2013,13434
E 25 St & 1 Ave,2014,23608
E 25 St & 1 Ave,2015,28997
E 25 St & 1 Ave,2016,27107
E 25 St & 2 Ave,2013,23327
E 25 St & 2 Ave,2014,30684
E 25 St & 2 Ave,2015,43400
E 25 St & 2 Ave,2016,38259
E 27 St & 1 Ave,2013,8581
E 27 St & 1 Ave,2014,21060
E 27 St & 1 Ave,2015,25972
E 27 St & 1 Ave,2016,26076
E 3 St & 1 Ave,2013,18854
E 3 St & 1 Ave,2014,33940
E 3 St & 1 Ave,2015,36244
E 3 St & 1 Ave,2016,32293
E 30 St & Park Ave S,2013,19595
E 30 St & Park Ave S,2014,33585
E 30 St & Park Ave S,2015,41841
E 30 St & Park Ave S,2016,32538
E 31 St & 3 Ave,2013,21419
E 31 St & 3 Ave,2014,34601
E 31 St & 3 Ave,2015,36180
E 31 St & 3 Ave,2016,30645
E 32 St & Park Ave,2013,26470
E 32 St & Park Ave,2014,43561
E 32 St & Park Ave,2015,48955
E 32 St & Park Ave,2016,46102
E 33 St & 1 Ave,2013,16171
E 33 St & 1 Ave,2014,15768
E 33 St & 2 Ave,2014,2595
E 33 St & 2 Ave,2015,44759
E 33 St & 2 Ave,2016,43075
E 33 St & 5 Ave,2013,12028
E 33 St & 5 Ave,2014,28387
E 33 St & 5 Ave,2015,36644
E 33 St & 5 Ave,2016,33182
E 35 St & 3 Ave,2016,1145
E 37 St & Lexington Ave,2013,11456
E 37 St & Lexington Ave,2014,19634
E 37 St & Lexington Ave,2015,20451
E 37 St & Lexington Ave,2016,5256
E 39 St & 2 Ave,2013,28898
E 39 St & 2 Ave,2014,38635
E 39 St & 2 Ave,2015,47852
E 39 St & 2 Ave,2016,41976
E 39 St & 3 Ave,2013,19951
E 39 St & 3 Ave,2014,34484
E 39 St & 3 Ave,2015,33916
E 39 St & 3 Ave,2016,36310
E 4 St & 2 Ave,2013,21318
E 4 St & 2 Ave,2014,31359
E 4 St & 2 Ave,2015,35818
E 4 St & 2 Ave,2016,23354
E 40 St & 5 Ave,2013,21226
E 40 St & 5 Ave,2014,34336
E 40 St & 5 Ave,2015,27722
E 40 St & 5 Ave,2016,35457
E 40 St & Madison Ave,2015,6860
E 40 St & Madison Ave,2016,85
E 41 St & Madison Ave,2014,18684
E 41 St & Madison Ave,2015,5806
E 41 St & Madison Ave,2016,16878
E 42 St & Vanderbilt Ave,2014,56308
E 43 St & 2 Ave,2013,8448
E 43 St & 2 Ave,2014,11906
E 43 St & 2 Ave,2015,13737
E 43 St & 2 Ave,2016,13341
E 43 St & Vanderbilt Ave,2013,32092
E 43 St & Vanderbilt Ave,2014,56264
E 43 St & Vanderbilt Ave,2015,40861
E 45 St & 3 Ave,2013,12439
E 45 St & 3 Ave,2014,20444
E 45 St & 3 Ave,2015,24623
E 45 St & 3 Ave,2016,22553
E 47 St & 1 Ave,2013,7185
E 47 St & 1 Ave,2014,11847
E 47 St & 1 Ave,2015,13381
E 47 St & 1 Ave,2016,11642
E 47 St & 2 Ave,2013,14019
E 47 St & 2 Ave,2014,18887
E 47 St & 2 Ave,2015,23685
E 47 St & 2 Ave,2016,23056
E 47 St & Park Ave,2013,16911
E 47 St & Park Ave,2014,29563
E 47 St & Park Ave,2015,41483
E 47 St & Park Ave,2016,56744
E 48 St & 3 Ave,2013,12993
E 48 St & 3 Ave,2014,21674
E 48 St & 3 Ave,2015,23466
E 48 St & 3 Ave,2016,22522
E 48 St & 5 Ave,2015,7734
E 48 St & 5 Ave,2016,29320
E 48 St & Madison Ave,2014,1781
E 48 St & Madison Ave,2015,12372
E 5 St & Avenue C,2013,9313
E 5 St & Avenue C,2014,15943
E 5 St & Avenue C,2015,17853
E 5 St & Avenue C,2016,16565
E 51 St & 1 Ave,2013,10481
E 51 St & 1 Ave,2014,13281
E 51 St & 1 Ave,2015,15766
E 51 St & 1 Ave,2016,14682
E 51 St & Lexington Ave,2013,14974
E 51 St & Lexington Ave,2014,19074
E 51 St & Lexington Ave,2015,22755
E 51 St & Lexington Ave,2016,17762
E 52 St & 2 Ave,2013,7599
E 52 St & 2 Ave,2014,14969
E 52 St & 2 Ave,2015,20788
E 52 St & 2 Ave,2016,21100
E 53 St & Lexington Ave,2013,13911
E 53 St & Lexington Ave,2014,17012
E 53 St & Lexington Ave,2015,19170
E 53 St & Lexington Ave,2016,27254
E 53 St & Madison Ave,2013,13482
E 53 St & Madison Ave,2014,14987
E 53 St & Madison Ave,2015,19264
E 53 St & Madison Ave,2016,18708
E 55 St & 2 Ave,2013,10516
E 55 St & 2 Ave,2014,14393
E 55 St & 2 Ave,2015,19397
E 55 St & 2 Ave,2016,21361
E 55 St & 3 Ave,2015,8680
E 55 St & 3 Ave,2016,19284
E 55 St & Lexington Ave,2013,7027
E 55 St & Lexington Ave,2014,12750
E 55 St & Lexington Ave,2015,15987
E 55 St & Lexington Ave,2016,13746
E 56 St & 3 Ave,2013,11660
E 56 St & 3 Ave,2014,16066
E 56 St & 3 Ave,2015,9156
E 56 St & Madison Ave,2013,10185
E 56 St & Madison Ave,2014,17024
E 56 St & Madison Ave,2015,21412
E 56 St & Madison Ave,2016,17091
E 58 St & 1 Ave,2016,9014
E 58 St & 3 Ave,2013,21278
E 58 St & 3 Ave,2014,33254
E 58 St & 3 Ave,2015,36061
E 58 St & 3 Ave,2016,31050
E 59 St & Madison Ave,2015,6912
E 59 St & Madison Ave,2016,16659
E 59 St & Sutton Pl,2013,9349
E 59 St & Sutton Pl,2014,16461
E 59 St & Sutton Pl,2015,6323
E 6 St & Avenue B,2013,18951
E 6 St & Avenue B,2014,26373
E 6 St & Avenue B,2015,27481
E 6 St & Avenue B,2016,27446
E 6 St & Avenue D,2013,6613
E 6 St & Avenue D,2014,12169
E 6 St & Avenue D,2015,14670
E 6 St & Avenue D,2016,12985
E 60 St & York Ave,2015,9799
E 60 St & York Ave,2016,7655
E 61 St & Park Ave,2016,5340
E 65 St & 2 Ave,2016,8
E 66 St & Madison Ave,2016,711
E 67 St & Lexington Ave,2015,2618
E 67 St & Park Ave,2015,6484
E 67 St & Park Ave,2016,13659
E 68 St & 3 Ave,2016,5739
E 68 St & Madison Ave,2016,719
E 7 St & Avenue A,2013,18677
E 7 St & Avenue A,2014,35633
E 7 St & Avenue A,2015,50335
E 7 St & Avenue A,2016,39078
E 71 St & 2 Ave,2015,427
E 71 St & 2 Ave,2016,10395
E 72 St & Park Ave,2015,6978
E 72 St & Park Ave,2016,14229
E 72 St & York Ave,2015,11371
E 72 St & York Ave,2016,27035
E 74 St & 1 Ave,2016,524
E 75 St & 3 Ave,2015,7522
E 75 St & 3 Ave,2016,15712
E 76 St & Park Ave,2016,1112
E 77 St & 3 Ave,2015,2063
E 77 St & 3 Ave,2016,10915
E 77 St & Park Ave,2015,274
E 77 St & Park Ave,2016,6454
E 80 St & 2 Ave,2015,473
E 80 St & 2 Ave,2016,10037
E 81 St & 3 Ave,2015,4184
E 81 St & 3 Ave,2016,11265
E 81 St & Park Ave,2015,4288
E 81 St & Park Ave,2016,6365
E 81 St & York Ave,2015,1904
E 81 St & York Ave,2016,13245
E 82 St & 2 Ave,2015,3107
E 84 St & 1 Ave,2015,5340
E 84 St & 1 Ave,2016,15108
E 84 St & Park Ave,2015,9848
E 84 St & Park Ave,2016,25031
E 85 St & 3 Ave,2015,9006
E 85 St & 3 Ave,2016,28746
E 85 St & York Ave,2015,6735
E 85 St & York Ave,2016,14163
E 88 St & 1 Ave,2016,3294
E 88 St & Park Ave,2016,1898
E 89 St & 3 Ave,2016,3383
E 89 St & York Ave,2016,2311
E 9 St & Avenue C,2013,15569
E 9 St & Avenue C,2014,26059
E 9 St & Avenue C,2015,24496
E 9 St & Avenue C,2016,26154
E 91 St & 2 Ave,2016,3371
E 91 St & Park Ave,2016,2176
E 95 St & 3 Ave,2016,2082
E 97 St & 3 Ave,2016,821
E 97 St & Madison Ave,2016,3075
E.T. Bike-In Movie Valet Station,2015,315
East End Ave & E 86 St,2015,1796
East End Ave & E 86 St,2016,7718
Elizabeth St & Hester St,2013,18271
Elizabeth St & Hester St,2014,27674
Elizabeth St & Hester St,2015,31308
Elizabeth St & Hester St,2016,31545
Emerson Pl & Myrtle Ave,2013,3325
Emerson Pl & Myrtle Ave,2014,5132
Emerson Pl & Myrtle Ave,2015,6431
Emerson Pl & Myrtle Ave,2016,5969
FDR Drive & E 35 St,2013,15129
FDR Drive & E 35 St,2014,24600
FDR Drive & E 35 St,2015,30839
FDR Drive & E 35 St,2016,27129
Flushing Ave & Carlton Ave,2013,3881
Flushing Ave & Carlton Ave,2014,5531
Flushing Ave & Carlton Ave,2015,2429
Forsyth St & Broome St,2013,17574
Forsyth St & Broome St,2014,30521
Forsyth St & Broome St,2015,35288
Forsyth St & Broome St,2016,33140
Forsyth St & Canal St,2013,12597
Forsyth St & Canal St,2014,20096
Forsyth St & Canal St,2015,23816
Forsyth St & Canal St,2016,23217
Franklin Ave & Myrtle Ave,2013,1481
Franklin Ave & Myrtle Ave,2014,2883
Franklin Ave & Myrtle Ave,2015,2893
Franklin Ave & Myrtle Ave,2016,3074
Franklin St & Dupont St,2015,2684
Franklin St & Dupont St,2016,5969
Franklin St & W Broadway,2013,17516
Franklin St & W Broadway,2014,19944
Franklin St & W Broadway,2015,22808
Franklin St & W Broadway,2016,20713
Front St & Gold St,2013,3880
Front St & Gold St,2014,5537
Front St & Gold St,2015,5955
Front St & Gold St,2016,6110
Front St & Maiden Ln,2013,11069
Front St & Maiden Ln,2014,16110
Front St & Maiden Ln,2015,17725
Front St & Maiden Ln,2016,16884
Front St & Washington St,2013,10569
Front St & Washington St,2014,14721
Front St & Washington St,2015,15654
Front St & Washington St,2016,16373
Frost St & Meeker St,2015,1731
Frost St & Meeker St,2016,3398
Fulton St & Broadway,2015,8460
Fulton St & Broadway,2016,18443
Fulton St & Clermont Ave,2013,2533
Fulton St & Clermont Ave,2014,4184
Fulton St & Clermont Ave,2015,6829
Fulton St & Clermont Ave,2016,6200
Fulton St & Grand Ave,2013,3723
Fulton St & Grand Ave,2014,5787
Fulton St & Grand Ave,2015,7002
Fulton St & Grand Ave,2016,5635
Fulton St & Rockwell Pl,2013,10993
Fulton St & Rockwell Pl,2014,6683
Fulton St & Rockwell Pl,2015,7202
Fulton St & Rockwell Pl,2016,6266
Fulton St & Utica Ave,2015,1207
Fulton St & Utica Ave,2016,3061
Fulton St & Washington Ave,2015,4645
Fulton St & Washington Ave,2016,11272
Fulton St & Waverly Ave,2013,5593
Fulton St & Waverly Ave,2014,7825
Fulton St & Waverly Ave,2015,454
Fulton St & William St,2013,12283
Fulton St & William St,2014,20018
Fulton St & William St,2015,20665
Fulton St & William St,2016,17828
Gallatin Pl & Livingston St,2013,2397
Gallatin Pl & Livingston St,2014,3920
Gallatin Pl & Livingston St,2015,4355
Garfield Pl & 8 Ave,2016,239
Graham Ave & Conselyea St,2015,5182
Graham Ave & Conselyea St,2016,10837
Graham Ave & Grand St,2015,1983
Graham Ave & Grand St,2016,4432
Graham Ave & Herbert St,2015,1326
Graham Ave & Herbert St,2016,3757
Graham Ave & Withers St,2015,1861
Graham Ave & Withers St,2016,4488
Grand Army Plaza & Central Park S,2013,26786
Grand Army Plaza & Central Park S,2014,42058
Grand Army Plaza & Central Park S,2015,52030
Grand Army Plaza & Central Park S,2016,42941
Grand Army Plaza & Plaza St West,2016,1182
Grand St & Elizabeth St,2016,25
Grand St & Greene St,2013,12971
Grand St & Greene St,2014,22778
Grand St & Greene St,2015,27105
Grand St & Greene St,2016,23563
Grand St & Havemeyer St,2013,5216
Grand St & Havemeyer St,2014,6570
Grand St & Havemeyer St,2015,11152
Grand St & Havemeyer St,2016,10749
Great Jones St,2013,22931
Great Jones St,2014,40917
Great Jones St,2015,32318
Great Jones St,2016,49123
Greene Ave & Nostrand Ave,2015,921
Greene Ave & Nostrand Ave,2016,3037
Greene Ave & Throop Ave,2015,1204
Greene Ave & Throop Ave,2016,2379
Greenpoint Ave & Manhattan Ave,2015,4171
Greenpoint Ave & Manhattan Ave,2016,9690
Greenwich Ave & 8 Ave,2013,32420
Greenwich Ave & 8 Ave,2014,55650
Greenwich Ave & 8 Ave,2015,67950
Greenwich Ave & 8 Ave,2016,62992
Greenwich Ave & Charles St,2013,14185
Greenwich Ave & Charles St,2014,28529
Greenwich Ave & Charles St,2015,34237
Greenwich Ave & Charles St,2016,33611
Greenwich St & Hubert St,2016,28
Greenwich St & N Moore St,2013,20224
Greenwich St & N Moore St,2014,31745
Greenwich St & N Moore St,2015,36330
Greenwich St & N Moore St,2016,18147
Greenwich St & North Moore St,2016,13384
Greenwich St & W Houston St,2015,27691
Greenwich St & W Houston St,2016,40717
Greenwich St & Warren St,2013,23623
Greenwich St & Warren St,2014,40880
Greenwich St & Warren St,2015,45764
Greenwich St & Warren St,2016,36788
Halsey St & Tompkins Ave,2015,1235
Halsey St & Tompkins Ave,2016,3174
Hancock St & Bedford Ave,2013,2036
Hancock St & Bedford Ave,2014,3691
Hancock St & Bedford Ave,2015,2955
Hancock St & Bedford Ave,2016,3691
Hanover Pl & Livingston St,2013,1410
Hanover Pl & Livingston St,2014,1975
Hanover Pl & Livingston St,2015,2283
Hanson Pl & Ashland Pl,2016,2734
Hanson Pl & St Felix St,2015,6755
Hanson Pl & St Felix St,2016,15253
Harrison St & Hudson St,2013,9331
Harrison St & Hudson St,2014,12625
Harrison St & Hudson St,2015,15779
Harrison St & Hudson St,2016,14775
Henry St & Atlantic Ave,2013,8674
Henry St & Atlantic Ave,2014,10752
Henry St & Atlantic Ave,2015,12171
Henry St & Atlantic Ave,2016,11116
Henry St & Bay St,2016,256
Henry St & Degraw St,2016,1426
Henry St & Grand St,2013,7152
Henry St & Grand St,2014,21476
Henry St & Grand St,2015,18300
Henry St & Grand St,2016,20145
Henry St & Poplar St,2013,3550
Henry St & Poplar St,2014,6399
Henry St & Poplar St,2015,3780
Henry St & Poplar St,2016,5305
Henry St & W 9 St,2016,166
Hicks St & Montague St,2013,7474
Hicks St & Montague St,2014,12090
Hicks St & Montague St,2015,10503
Hicks St & Montague St,2016,10523
Hope St & Union Ave,2015,1901
Hope St & Union Ave,2016,7806
Howard St & Centre St,2013,18642
Howard St & Centre St,2014,26087
Howard St & Centre St,2015,30061
Howard St & Centre St,2016,27219
Hoyt St & Warren St,2016,427
Hudson St & Reade St,2013,13253
Hudson St & Reade St,2014,19336
Hudson St & Reade St,2015,22611
Hudson St & Reade St,2016,19605
Humboldt St & Varet St,2015,1410
Humboldt St & Varet St,2016,4030
Huron St & Franklin St,2015,1408
Huron St & Franklin St,2016,8980
India St & East River,2015,1198
India St & East River,2016,2749
India St & Manhattan Ave,2015,3734
India St & Manhattan Ave,2016,8170
Jackson Ave & 46 Rd,2015,1788
Jackson Ave & 46 Rd,2016,3257
Jay St & Tech Pl,2013,3892
Jay St & Tech Pl,2014,11440
Jay St & Tech Pl,2015,13141
Jay St & Tech Pl,2016,9288
John St & William St,2013,11353
John St & William St,2014,17809
John St & William St,2015,17480
John St & William St,2016,15395
Johnson St & Gold St,2013,5655
Johnson St & Gold St,2014,8807
Johnson St & Gold St,2015,10735
Johnson St & Gold St,2016,9347
Joralemon St & Adams St,2013,10963
Joralemon St & Adams St,2014,15947
Joralemon St & Adams St,2015,1448
Kane St & Clinton St,2016,1004
Kent Ave & N 7 St,2015,10609
Kent Ave & N 7 St,2016,23394
Kent Ave & S 11 St,2013,3297
Kent Ave & S 11 St,2014,4921
Kent Ave & S 11 St,2015,8964
Kent Ave & S 11 St,2016,11234
KentAve&N7 St,2016,1433
Kingston Ave & Herkimer St,2015,712
Kingston Ave & Herkimer St,2016,1918
Kiosk in a box Deployment,2016,7
Kiosk in a box Motivate,2016,141
Kosciuszko St & Nostrand Ave,2015,872
Kosciuszko St & Nostrand Ave,2016,2438
Kosciuszko St & Tompkins Ave,2015,1013
Kosciuszko St & Tompkins Ave,2016,3266
LaGuardia Pl & W 3 St,2013,22879
LaGuardia Pl & W 3 St,2014,36971
LaGuardia Pl & W 3 St,2015,42370
LaGuardia Pl & W 3 St,2016,42047
Lafayette Ave & Classon Ave,2013,3423
Lafayette Ave & Classon Ave,2014,4549
Lafayette Ave & Classon Ave,2015,5737
Lafayette Ave & Classon Ave,2016,6636
Lafayette Ave & Fort Greene Pl,2013,5425
Lafayette Ave & Fort Greene Pl,2014,7925
Lafayette Ave & Fort Greene Pl,2015,8236
Lafayette Ave & Fort Greene Pl,2016,7894
Lafayette Ave & St James Pl,2013,3271
Lafayette Ave & St James Pl,2014,4432
Lafayette Ave & St James Pl,2015,5810
Lafayette Ave & St James Pl,2016,7133
Lafayette St & E 8 St,2013,46734
Lafayette St & E 8 St,2014,86692
Lafayette St & E 8 St,2015,95890
Lafayette St & E 8 St,2016,47744
Lafayette St & Jersey St,2013,9920
Lafayette St & Jersey St,2014,44081
Lafayette St & Jersey St,2015,60945
Lafayette St & Jersey St,2016,37417
Lafayette St & Jersey St N,2016,4249
Laight St & Hudson St,2013,5108
Laight St & Hudson St,2014,7617
Laight St & Hudson St,2015,9155
Laight St & Hudson St,2016,8574
Lawrence St & Willoughby St,2013,26320
Lawrence St & Willoughby St,2014,13521
Lawrence St & Willoughby St,2015,13516
Lawrence St & Willoughby St,2016,16293
Lefferts Pl & Franklin Ave,2013,3793
Lefferts Pl & Franklin Ave,2014,5234
Lefferts Pl & Franklin Ave,2015,6265
Lefferts Pl & Franklin Ave,2016,6644
Leonard St & Bayard St,2015,2008
Leonard St & Bayard St,2016,4330
Leonard St & Boerum St,2015,1077
Leonard St & Boerum St,2016,2899
Leonard St & Church St,2014,13746
Leonard St & Church St,2015,19910
Leonard St & Church St,2016,19814
Leonard St & Grand St,2015,2563
Leonard St & Grand St,2016,5778
Leonard St & Manhattan Ave,2015,544
Leonard St & Manhattan Ave,2016,3061
Leonard St & Meeker Ave,2015,364
Leonard St & Meeker Ave,2016,2192
Lewis Ave & Decatur St,2015,682
Lewis Ave & Decatur St,2016,1603
Lewis Ave & Kosciuszko St,2015,1100
Lewis Ave & Kosciuszko St,2016,2973
Lewis Ave & Madison St,2015,1633
Lewis Ave & Madison St,2016,4517
Lexington Ave & Classon Ave,2013,2999
Lexington Ave & Classon Ave,2014,4005
Lexington Ave & Classon Ave,2015,4908
Lexington Ave & Classon Ave,2016,5189
Lexington Ave & E 24 St,2013,25181
Lexington Ave & E 24 St,2014,39459
Lexington Ave & E 24 St,2015,59505
Lexington Ave & E 24 St,2016,46627
Lexington Ave & E 26 St,2013,24581
Lexington Ave & E 26 St,2014,41648
Lexington Ave & E 26 St,2015,1065
Lexington Ave & E 29 St,2015,17073
Lexington Ave & E 29 St,2016,33871
Lexington Ave & E 63 St,2015,3501
Lexington Ave & E 63 St,2016,16875
Liberty St & Broadway,2013,18768
Liberty St & Broadway,2014,27897
Liberty St & Broadway,2015,27570
Liberty St & Broadway,2016,27972
Lispenard St & Broadway,2013,13837
Lispenard St & Broadway,2014,22545
Lispenard St & Broadway,2015,26696
Lispenard St & Broadway,2016,22538
Little West St & 1 Pl,2013,9561
Little West St & 1 Pl,2014,21491
Little West St & 1 Pl,2015,29600
Little West St & 1 Pl,2016,38104
Lorimer St & Broadway,2015,1150
Lorimer St & Broadway,2016,2549
MacDougal St & Prince St,2013,28836
MacDougal St & Prince St,2014,41063
MacDougal St & Prince St,2015,43468
MacDougal St & Prince St,2016,44568
MacDougal St & Washington Sq,2013,15287
MacDougal St & Washington Sq,2014,24349
MacDougal St & Washington Sq,2015,30680
MacDougal St & Washington Sq,2016,26560
Macon St & Nostrand Ave,2013,2722
Macon St & Nostrand Ave,2014,2790
Macon St & Nostrand Ave,2015,6437
Macon St & Nostrand Ave,2016,8372
Madison Ave & E 82 St,2016,34
Madison Ave & E 99 St,2016,1512
Madison St & Clinton St,2013,6855
Madison St & Clinton St,2014,12891
Madison St & Clinton St,2015,14384
Madison St & Clinton St,2016,13395
Madison St & Montgomery St,2013,7484
Madison St & Montgomery St,2014,13185
Madison St & Montgomery St,2015,11637
Madison St & Montgomery St,2016,9780
Maiden Ln & Pearl St,2013,14899
Maiden Ln & Pearl St,2014,19392
Maiden Ln & Pearl St,2015,18909
Maiden Ln & Pearl St,2016,16525
Marcus Garvey Blvd & Macon St,2015,772
Marcus Garvey Blvd & Macon St,2016,2456
Marcy Ave & Lafayette Ave,2015,523
Marcy Ave & Lafayette Ave,2016,1910
Marcy Ave & MacDonough St,2015,522
Marcy Ave & MacDonough St,2016,394
Market St & Cherry St,2013,6189
Market St & Cherry St,2014,9844
Market St & Cherry St,2015,11952
Market St & Cherry St,2016,11471
McGuinness Blvd & Eagle St,2015,3049
McGuinness Blvd & Eagle St,2016,6966
McKibbin St & Manhattan Ave,2015,864
McKibbin St & Manhattan Ave,2016,2550
Mercer St & Bleecker St,2013,24794
Mercer St & Bleecker St,2014,41561
Mercer St & Bleecker St,2015,46300
Mercer St & Bleecker St,2016,21566
Mercer St & Bleecker St S,2016,75
Mercer St & Spring St,2013,16670
Mercer St & Spring St,2014,24990
Mercer St & Spring St,2015,26314
Mercer St & Spring St,2016,23924
Meserole Ave & Manhattan Ave,2015,3877
Meserole Ave & Manhattan Ave,2016,9651
Metropolitan Ave & Bedford Ave,2013,11597
Metropolitan Ave & Bedford Ave,2014,17176
