names,years,num_trips
Metropolitan Ave & Bedford Ave,2015,17872
Metropolitan Ave & Bedford Ave,2016,17955
Metropolitan Ave & Meeker Ave,2015,4096
Metropolitan Ave & Meeker Ave,2016,9951
Milton St & Franklin St,2015,5330
Milton St & Franklin St,2016,15674
Mobile 01,2015,1039
Monroe St & Bedford Ave,2013,2293
Monroe St & Bedford Ave,2014,4550
Monroe St & Bedford Ave,2015,5510
Monroe St & Bedford Ave,2016,5108
Monroe St & Classon Ave,2013,1702
Monroe St & Classon Ave,2014,2195
Monroe St & Classon Ave,2015,2808
Monroe St & Classon Ave,2016,3289
Monroe St & Tompkins Ave,2015,13
Monroe St & Tompkins Ave,2016,3026
Montague St & Clinton St,2013,5813
Montague St & Clinton St,2014,486
Montague St & Clinton St,2016,8420
Montrose Ave & Bushwick Ave,2015,3291
Montrose Ave & Bushwick Ave,2016,8652
Mott St & Prince St,2013,23339
Mott St & Prince St,2014,38552
Mott St & Prince St,2015,38699
Mott St & Prince St,2016,41081
Murray St & West St,2013,11936
Murray St & West St,2014,18576
Murray St & West St,2015,20713
Murray St & West St,2016,20049
Myrtle Ave & Lewis Ave,2015,2182
Myrtle Ave & Lewis Ave,2016,6453
Myrtle Ave & Marcy Ave,2015,1214
Myrtle Ave & Marcy Ave,2016,3022
Myrtle Ave & St Edwards St,2013,2002
Myrtle Ave & St Edwards St,2014,3330
Myrtle Ave & St Edwards St,2015,4309
Myrtle Ave & St Edwards St,2016,4124
N 11 St & Wythe Ave,2015,3945
N 11 St & Wythe Ave,2016,7514
N 12 St & Bedford Ave,2015,4091
N 12 St & Bedford Ave,2016,8321
N 15 St & Wythe Ave,2015,1047
N 15 St & Wythe Ave,2016,3154
N 6 St & Bedford Ave,2015,9098
N 6 St & Bedford Ave,2016,23220
N 8 St & Driggs Ave,2015,9222
N 8 St & Driggs Ave,2016,20617
N Henry St & Richardson St,2015,3035
N Henry St & Richardson St,2016,1990
NYCBS Depot - FAR,2016,3
NYCBS Depot - PIT,2016,17
NYCBS Depot - SSP,2015,15
NYCBS Depot - SSP,2016,487
NYCBS Depot - STY,2016,107
Nassau Ave & Newell St,2016,5626
Nassau Ave & Russell St,2015,5168
Nassau Ave & Russell St,2016,10555
Nassau St & Navy St,2013,2420
Nassau St & Navy St,2014,3944
Nassau St & Navy St,2015,4958
Nassau St & Navy St,2016,5247
Norfolk St & Broome St,2013,12614
Norfolk St & Broome St,2014,18993
Norfolk St & Broome St,2015,21843
Norfolk St & Broome St,2016,20426
Norman Ave & Leonard St,2015,2891
Norman Ave & Leonard St,2016,5874
Nostrand Ave & Myrtle Ave,2015,670
Nostrand Ave & Myrtle Ave,2016,1822
Old Fulton St,2013,8308
Old Fulton St,2014,13106
Old Fulton St,2015,19412
Old Fulton St,2016,18824
Old Slip & Front St,2013,8603
Old Slip & Front St,2014,12213
Old Slip & Front St,2015,14166
Old Slip & Front St,2016,13592
PABT Valet,2015,4437
PABT Valet,2016,2477
Pacific St & Nevins St,2016,355
Park Ave & Marcus Garvey Blvd,2015,519
Park Ave & Marcus Garvey Blvd,2016,1630
Park Ave & St Edwards St,2013,1116
Park Ave & St Edwards St,2014,1815
Park Ave & St Edwards St,2015,1858
Park Ave & St Edwards St,2016,1866
Park Pl & Church St,2013,14931
Park Pl & Church St,2014,18624
Pearl St & Anchorage Pl,2013,6714
Pearl St & Anchorage Pl,2014,9339
Pearl St & Anchorage Pl,2015,10166
Pearl St & Anchorage Pl,2016,10033
Pearl St & Hanover Square,2013,12716
Pearl St & Hanover Square,2014,18285
Pearl St & Hanover Square,2015,20999
Pearl St & Hanover Square,2016,17038
Peck Slip & Front St,2015,26452
Peck Slip & Front St,2016,26253
Peck Slip & Front Street,2014,9275
Penn Station Valet,2015,16467
Penn Station Valet,2016,44185
Perry St & Bleecker St,2013,14052
Perry St & Bleecker St,2014,22529
Perry St & Bleecker St,2015,23931
Perry St & Bleecker St,2016,20508
Pershing Square N,2013,50340
Pershing Square N,2014,6353
Pershing Square North,2014,29476
Pershing Square North,2015,104813
Pershing Square North,2016,111892
Pershing Square S,2013,28927
Pershing Square S,2014,3058
Pershing Square South,2014,10702
Pershing Square South,2015,50675
Pershing Square South,2016,33357
Pier 40 - Hudson River Park,2016,21325
Pike St & E Broadway,2013,7963
Pike St & E Broadway,2014,18306
Pike St & E Broadway,2015,20924
Pike St & E Broadway,2016,18211
Pike St & Monroe St,2013,6143
Pike St & Monroe St,2014,10520
Pike St & Monroe St,2015,11578
Pike St & Monroe St,2016,9578
Pioneer St & Richards St,2016,126
Pioneer St & Van Brunt St,2016,374
Pitt St & Stanton St,2013,4214
Pitt St & Stanton St,2014,6758
Pitt St & Stanton St,2015,7481
Pitt St & Stanton St,2016,6536
Plaza St West & Flatbush Ave,2016,1669
President St & Henry St,2016,739
Prospect Park West & 8 St,2016,1285
Prospect Pl & 6 Ave,2016,1293
Pulaski St & Marcus Garvey Blvd,2015,522
Pulaski St & Marcus Garvey Blvd,2016,1397
Putnam Ave & Nostrand Ave,2015,855
Putnam Ave & Nostrand Ave,2016,2040
Putnam Ave & Throop Ave,2015,1382
Putnam Ave & Throop Ave,2016,2753
Queens Plaza North & Crescent St,2015,5725
Queens Plaza North & Crescent St,2016,13672
Railroad Ave & Kay Ave,2013,500
Railroad Ave & Kay Ave,2014,843
Railroad Ave & Kay Ave,2015,612
Railroad Ave & Kay Ave,2016,455
Reade St & Broadway,2013,12021
Reade St & Broadway,2014,18880
Reade St & Broadway,2015,20263
Reade St & Broadway,2016,17535
Reed St & Van Brunt St,2016,1011
Richards St & Delavan St,2016,241
Richardson St & N Henry St,2016,540
Riverside Blvd & W 67 St,2015,4375
Riverside Blvd & W 67 St,2016,22002
Riverside Dr & W 104 St,2016,2373
Riverside Dr & W 72 St,2015,4840
Riverside Dr & W 72 St,2016,16349
Riverside Dr & W 78 St,2015,5280
Riverside Dr & W 78 St,2016,14218
Riverside Dr & W 82 St,2015,6652
Riverside Dr & W 82 St,2016,16659
Riverside Dr & W 91 St,2016,2407
Rivington St & Chrystie St,2013,13269
Rivington St & Chrystie St,2014,20759
Rivington St & Chrystie St,2015,21510
Rivington St & Chrystie St,2016,23529
Rivington St & Ridge St,2013,8941
Rivington St & Ridge St,2014,15325
Rivington St & Ridge St,2015,12986
Rivington St & Ridge St,2016,13548
Roebling St & N 4 St,2015,1962
Roebling St & N 4 St,2016,6139
S 3 St & Bedford Ave,2013,5074
S 3 St & Bedford Ave,2014,7193
S 3 St & Bedford Ave,2015,9298
S 3 St & Bedford Ave,2016,12681
S 4 St & Rodney St,2015,1066
S 4 St & Rodney St,2016,4785
S 4 St & Wythe Ave,2013,4528
S 4 St & Wythe Ave,2014,7591
S 4 St & Wythe Ave,2015,10560
S 4 St & Wythe Ave,2016,16196
S 5 Pl & S 4 St,2013,11002
S 5 Pl & S 4 St,2014,19405
S 5 Pl & S 4 St,2015,26643
S 5 Pl & S 4 St,2016,24934
S Portland Ave & Hanson Pl,2013,3041
S Portland Ave & Hanson Pl,2014,5438
S Portland Ave & Hanson Pl,2015,5829
S Portland Ave & Hanson Pl,2016,5388
SSP Tech Workshop,2016,8
Sands St & Gold St,2013,2330
Sands St & Gold St,2014,1362
Sands St & Navy St,2014,1010
Sands St & Navy St,2015,1628
Sands St & Navy St,2016,2498
Schermerhorn St & Court St,2015,15
Schermerhorn St & Court St,2016,10975
Scholes St & Manhattan Ave,2015,1658
Scholes St & Manhattan Ave,2016,4218
Shevchenko Pl & E 6 St,2013,13180
Shevchenko Pl & E 6 St,2014,6147
Shevchenko Pl & E 7 St,2014,24014
Shevchenko Pl & E 7 St,2015,31209
Shevchenko Pl & E 7 St,2016,21777
Smith St & 3 St,2016,592
Smith St & 9 St,2016,785
Soissons Landing,2015,2380
Soissons Landing,2016,5850
South End Ave & Liberty St,2013,19303
South End Ave & Liberty St,2014,45461
South End Ave & Liberty St,2015,49301
South End Ave & Liberty St,2016,56395
South St & Gouverneur Ln,2013,14232
South St & Gouverneur Ln,2014,21048
South St & Gouverneur Ln,2015,24323
South St & Gouverneur Ln,2016,24962
South St & Whitehall St,2013,9931
South St & Whitehall St,2014,17011
South St & Whitehall St,2015,20655
South St & Whitehall St,2016,19293
Spruce St & Nassau St,2013,12466
Spruce St & Nassau St,2014,17567
Spruce St & Nassau St,2015,19309
Spruce St & Nassau St,2016,17048
St James Pl & Oliver St,2013,9626
St James Pl & Oliver St,2014,15256
St James Pl & Oliver St,2015,16639
St James Pl & Oliver St,2016,14921
St James Pl & Pearl St,2013,6620
St James Pl & Pearl St,2014,9771
St James Pl & Pearl St,2015,9883
St James Pl & Pearl St,2016,8711
St Marks Pl & 1 Ave,2013,16590
St Marks Pl & 1 Ave,2014,27898
St Marks Pl & 1 Ave,2015,33542
St Marks Pl & 1 Ave,2016,25284
St Marks Pl & 2 Ave,2013,21360
St Marks Pl & 2 Ave,2014,39263
St Marks Pl & 2 Ave,2015,43164
St Marks Pl & 2 Ave,2016,40695
Stagg St & Union Ave,2015,2169
Stagg St & Union Ave,2016,6687
Stanton St & Chrystie St,2013,14480
Stanton St & Chrystie St,2014,26442
Stanton St & Chrystie St,2015,29233
Stanton St & Chrystie St,2016,32015
Stanton St & Mangin St,2013,6581
Stanton St & Mangin St,2014,12366
Stanton St & Mangin St,2015,13359
Stanton St & Mangin St,2016,11107
State St,2013,13436
State St,2014,2895
State St & Smith St,2013,9710
State St & Smith St,2014,15101
State St & Smith St,2015,15726
State St & Smith St,2016,13668
Suffolk St & Stanton St,2013,18965
Suffolk St & Stanton St,2014,31539
Suffolk St & Stanton St,2015,35854
Suffolk St & Stanton St,2016,35650
Sullivan St & Washington Sq,2013,19977
Sullivan St & Washington Sq,2014,31332
Sullivan St & Washington Sq,2015,35617
Sullivan St & Washington Sq,2016,29757
Throop Ave & Myrtle Ave,2015,557
Throop Ave & Myrtle Ave,2016,1379
Tompkins Ave & Hopkins St,2015,988
Tompkins Ave & Hopkins St,2016,2981
Union Ave & Jackson St,2015,2187
Union Ave & Jackson St,2016,4768
Union Ave & N 12 St,2015,850
Union Ave & N 12 St,2016,9317
Union Ave & Wallabout St,2015,864
Union Ave & Wallabout St,2016,2111
Union St & 4 Ave,2016,1363
University Pl & E 14 St,2013,36571
University Pl & E 14 St,2014,60072
University Pl & E 14 St,2015,59341
University Pl & E 14 St,2016,49095
University Pl & E 8 St,2016,26185
Van Brunt St & Wolcott St,2016,713
Vernon Blvd & 50 Ave,2015,6437
Vernon Blvd & 50 Ave,2016,15572
Verona Pl & Fulton St,2016,1634
Vesey Pl & River Terrace,2013,30947
Vesey Pl & River Terrace,2014,53028
Vesey Pl & River Terrace,2015,65630
Vesey Pl & River Terrace,2016,52698
W 100 St & Broadway,2016,3183
W 100 St & Manhattan Ave,2016,480
W 104 St & Amsterdam Ave,2016,1505
W 106 St & Amsterdam Ave,2016,2350
W 106 St & Central Park West,2016,4076
W 107 St & Columbus Ave,2016,1354
W 11 St & 6 Ave,2013,17064
W 11 St & 6 Ave,2014,12105
W 11 St & 6 Ave,2015,20819
W 11 St & 6 Ave,2016,20432
W 13 St & 5 Ave,2013,18581
W 13 St & 5 Ave,2014,989
W 13 St & 5 Ave,2015,27015
W 13 St & 5 Ave,2016,27881
W 13 St & 6 Ave,2013,24026
W 13 St & 6 Ave,2014,45847
W 13 St & 6 Ave,2015,40766
W 13 St & 6 Ave,2016,35835
W 13 St & 7 Ave,2013,18194
W 13 St & 7 Ave,2014,29627
W 13 St & 7 Ave,2015,34319
W 13 St & 7 Ave,2016,19628
W 13 St & Hudson St,2015,12734
W 13 St & Hudson St,2016,38856
W 14 St & The High Line,2013,13924
W 14 St & The High Line,2014,21399
W 14 St & The High Line,2015,30654
W 14 St & The High Line,2016,31638
W 15 St & 7 Ave,2013,24756
W 15 St & 7 Ave,2014,35120
W 15 St & 7 Ave,2015,40585
W 15 St & 7 Ave,2016,39816
W 16 St & The High Line,2013,18037
W 16 St & The High Line,2014,33057
W 16 St & The High Line,2015,26310
W 16 St & The High Line,2016,36751
W 17 St & 8 Ave,2013,28097
W 17 St & 8 Ave,2014,45612
W 17 St & 8 Ave,2015,46381
W 17 St & 8 Ave,2016,45101
W 18 St & 6 Ave,2013,29368
W 18 St & 6 Ave,2014,52215
W 18 St & 6 Ave,2015,52812
W 18 St & 6 Ave,2016,53131
W 20 St & 11 Ave,2013,45800
W 20 St & 11 Ave,2014,39644
W 20 St & 11 Ave,2015,62800
W 20 St & 11 Ave,2016,63596
W 20 St & 7 Ave,2013,22631
W 20 St & 7 Ave,2014,34972
W 20 St & 7 Ave,2015,41512
W 20 St & 7 Ave,2016,38080
W 20 St & 8 Ave,2013,17822
W 20 St & 8 Ave,2014,27642
W 20 St & 8 Ave,2015,36134
W 20 St & 8 Ave,2016,31269
W 21 St & 6 Ave,2013,38378
W 21 St & 6 Ave,2014,73448
W 21 St & 6 Ave,2015,87149
W 21 St & 6 Ave,2016,76373
W 22 St & 10 Ave,2013,28791
W 22 St & 10 Ave,2014,46677
W 22 St & 10 Ave,2015,51292
W 22 St & 10 Ave,2016,46322
W 22 St & 8 Ave,2013,23079
W 22 St & 8 Ave,2014,35740
W 22 St & 8 Ave,2015,43206
W 22 St & 8 Ave,2016,40055
W 24 St & 7 Ave,2013,25591
W 24 St & 7 Ave,2014,45252
W 24 St & 7 Ave,2015,53083
W 24 St & 7 Ave,2016,42232
W 25 St & 6 Ave,2013,27048
W 25 St & 6 Ave,2014,36867
W 25 St & 6 Ave,2015,41850
W 25 St & 6 Ave,2016,39812
W 26 St & 10 Ave,2013,22391
W 26 St & 10 Ave,2014,28788
W 26 St & 10 Ave,2015,34026
W 26 St & 10 Ave,2016,39213
W 26 St & 8 Ave,2013,20364
W 26 St & 8 Ave,2014,37331
W 26 St & 8 Ave,2015,46488
W 26 St & 8 Ave,2016,47241
W 27 St & 10 Ave,2016,8827
W 27 St & 7 Ave,2013,25024
W 27 St & 7 Ave,2014,39632
W 27 St & 7 Ave,2015,48639
W 27 St & 7 Ave,2016,33649
W 29 St & 9 Ave,2013,14902
W 29 St & 9 Ave,2014,25182
W 29 St & 9 Ave,2015,29730
W 29 St & 9 Ave,2016,2230
W 31 St & 7 Ave,2013,20586
W 31 St & 7 Ave,2014,53178
W 31 St & 7 Ave,2015,56775
W 31 St & 7 Ave,2016,51941
W 33 St & 7 Ave,2013,27579
W 33 St & 7 Ave,2014,42631
W 33 St & 7 Ave,2015,45575
W 33 St & 7 Ave,2016,43698
W 34 St & 11 Ave,2013,9257
W 34 St & 11 Ave,2014,16087
W 34 St & 11 Ave,2015,21803
W 34 St & 11 Ave,2016,24204
W 37 St & 10 Ave,2013,19567
W 37 St & 10 Ave,2014,29436
W 37 St & 10 Ave,2015,33443
W 37 St & 10 Ave,2016,24704
W 37 St & 5 Ave,2013,15476
W 37 St & 5 Ave,2014,24359
W 37 St & 5 Ave,2015,28469
W 37 St & 5 Ave,2016,25640
W 38 St & 8 Ave,2013,24881
W 38 St & 8 Ave,2014,49223
W 38 St & 8 Ave,2015,53143
W 38 St & 8 Ave,2016,50764
W 39 St & 9 Ave,2013,26930
W 39 St & 9 Ave,2014,42503
W 39 St & 9 Ave,2015,44034
W 39 St & 9 Ave,2016,37603
W 4 St & 7 Ave S,2013,30689
W 4 St & 7 Ave S,2014,42952
W 4 St & 7 Ave S,2015,46551
W 4 St & 7 Ave S,2016,40067
W 41 St & 8 Ave,2013,36665
W 41 St & 8 Ave,2014,51922
W 41 St & 8 Ave,2015,64620
W 41 St & 8 Ave,2016,55231
W 42 St & 8 Ave,2013,17428
W 42 St & 8 Ave,2014,29570
W 42 St & 8 Ave,2015,60495
W 42 St & 8 Ave,2016,31587
W 42 St & Dyer Ave,2016,29962
W 43 St & 10 Ave,2013,20621
W 43 St & 10 Ave,2014,30771
W 43 St & 10 Ave,2015,37835
W 43 St & 10 Ave,2016,31643
W 43 St & 6 Ave,2013,18324
W 43 St & 6 Ave,2014,4794
W 43 St & 6 Ave,2015,24346
W 43 St & 6 Ave,2016,27538
W 44 St & 5 Ave,2013,13217
W 44 St & 5 Ave,2014,23798
W 44 St & 5 Ave,2015,34996
W 44 St & 5 Ave,2016,34803
W 45 St & 6 Ave,2013,15973
W 45 St & 6 Ave,2014,30450
W 45 St & 6 Ave,2015,23952
W 45 St & 6 Ave,2016,25292
W 45 St & 8 Ave,2013,21613
W 45 St & 8 Ave,2014,25438
W 45 St & 8 Ave,2015,33251
W 45 St & 8 Ave,2016,30829
W 46 St & 11 Ave,2013,13092
W 46 St & 11 Ave,2014,22067
W 46 St & 11 Ave,2015,23190
W 46 St & 11 Ave,2016,28642
W 47 St & 10 Ave,2013,15161
W 47 St & 10 Ave,2014,22440
W 47 St & 10 Ave,2015,29676
W 47 St & 10 Ave,2016,28530
W 49 St & 5 Ave,2013,12016
W 49 St & 5 Ave,2014,10265
W 49 St & 8 Ave,2013,23270
W 49 St & 8 Ave,2014,33575
W 49 St & 8 Ave,2015,29509
W 49 St & 8 Ave,2016,35983
W 51 St & 6 Ave,2013,16597
W 51 St & 6 Ave,2014,26845
W 51 St & 6 Ave,2015,32126
W 51 St & 6 Ave,2016,22051
W 52 St & 11 Ave,2013,17063
W 52 St & 11 Ave,2014,24667
W 52 St & 11 Ave,2015,27639
W 52 St & 11 Ave,2016,26218
W 52 St & 5 Ave,2013,13053
W 52 St & 5 Ave,2014,17939
W 52 St & 5 Ave,2015,27223
W 52 St & 5 Ave,2016,45067
W 52 St & 9 Ave,2013,12016
W 52 St & 9 Ave,2014,16300
W 52 St & 9 Ave,2015,25128
W 52 St & 9 Ave,2016,20385
W 53 St & 10 Ave,2013,12268
W 53 St & 10 Ave,2014,21487
W 53 St & 10 Ave,2015,25537
W 53 St & 10 Ave,2016,25206
W 54 St & 9 Ave,2013,10497
W 54 St & 9 Ave,2014,13939
W 54 St & 9 Ave,2015,17908
W 54 St & 9 Ave,2016,17652
W 56 St & 10 Ave,2013,12312
W 56 St & 10 Ave,2014,17437
W 56 St & 10 Ave,2015,23573
W 56 St & 10 Ave,2016,22250
W 56 St & 6 Ave,2013,21089
W 56 St & 6 Ave,2014,28147
W 56 St & 6 Ave,2015,34467
W 56 St & 6 Ave,2016,28387
W 59 St & 10 Ave,2013,18652
W 59 St & 10 Ave,2014,22385
W 59 St & 10 Ave,2015,20109
W 59 St & 10 Ave,2016,14913
W 63 St & Broadway,2015,11043
W 63 St & Broadway,2016,23975
W 64 St & West End Ave,2015,6452
W 64 St & West End Ave,2016,14580
W 67 St & Broadway,2015,10143
W 67 St & Broadway,2016,21978
W 70 St & Amsterdam Ave,2015,9253
W 70 St & Amsterdam Ave,2016,20402
W 74 St & Columbus Ave,2015,5996
W 74 St & Columbus Ave,2016,11186
W 76 St & Columbus Ave,2015,3900
W 76 St & Columbus Ave,2016,15083
W 78 St & Broadway,2015,3671
W 78 St & Broadway,2016,14963
W 82 St & Central Park West,2015,3781
W 82 St & Central Park West,2016,14435
W 84 St & Broadway,2015,10182
W 84 St & Broadway,2016,24026
W 84 St & Columbus Ave,2015,9248
W 84 St & Columbus Ave,2016,17074
W 87 St  & Amsterdam Ave,2016,3420
W 87 St & West End Ave,2016,2828
W 88 St & West End Ave,2016,1
W 89 St & Columbus Ave,2016,1244
W 90 St & Amsterdam Ave,2016,2508
W 92 St & Broadway,2016,1436
W 95 St & Broadway,2016,4414
W Broadway & Spring St,2013,22140
W Broadway & Spring St,2014,34624
W Broadway & Spring St,2015,42106
W Broadway & Spring St,2016,35716
W Houston St & Hudson St,2013,28623
W Houston St & Hudson St,2014,47995
W Houston St & Hudson St,2015,8135
Warren St & Church St,2013,15208
Warren St & Church St,2014,15661
Warren St & Church St,2015,19142
Warren St & Church St,2016,16854
Warren St & Court St,2016,1215
Washington Ave & Greene Ave,2013,2838
Washington Ave & Greene Ave,2014,4077
Washington Ave & Greene Ave,2015,5438
Washington Ave & Greene Ave,2016,4961
Washington Ave & Park Ave,2013,4195
Washington Ave & Park Ave,2014,7134
Washington Ave & Park Ave,2015,9210
Washington Ave & Park Ave,2016,8375
Washington Park,2013,4038
Washington Park,2014,6377
Washington Park,2015,7152
Washington Park,2016,6323
Washington Pl & 6 Ave,2013,14790
Washington Pl & 6 Ave,2014,23205
Washington Pl & 6 Ave,2015,24461
Washington Pl & 6 Ave,2016,21172
Washington Pl & Broadway,2013,18262
Washington Pl & Broadway,2014,28057
Washington Pl & Broadway,2015,37202
Washington Pl & Broadway,2016,31214
Washington Square E,2013,24693
Washington Square E,2014,37288
Washington Square E,2015,27864
Washington Square E,2016,2
Washington St & Gansevoort St,2013,20150
Washington St & Gansevoort St,2014,32874
Washington St & Gansevoort St,2015,48417
Washington St & Gansevoort St,2016,26468
Water - Whitehall Plaza,2013,7897
Water - Whitehall Plaza,2014,12682
Water - Whitehall Plaza,2015,14558
Water - Whitehall Plaza,2016,13255
Watts St & Greenwich St,2013,16734
Watts St & Greenwich St,2014,23011
Watts St & Greenwich St,2015,27671
Watts St & Greenwich St,2016,22863
West Drive & Prospect Park West,2016,1518
West End Ave & W 107 St,2016,1484
West End Ave & W 94 St,2016,2859
West St & Chambers St,2013,40277
West St & Chambers St,2014,63221
West St & Chambers St,2015,79061
West St & Chambers St,2016,78352
West Thames St,2013,24803
West Thames St,2014,29342
West Thames St,2015,35132
West Thames St,2016,30046
William St & Pine St,2013,12042
William St & Pine St,2014,17031
William St & Pine St,2015,18796
William St & Pine St,2016,16480
Willoughby Ave & Hall St,2013,4878
Willoughby Ave & Hall St,2014,7357
Willoughby Ave & Hall St,2015,7375
Willoughby Ave & Hall St,2016,8173
Willoughby Ave & Tompkins Ave,2015,1254
Willoughby Ave & Tompkins Ave,2016,2639
Willoughby Ave & Walworth St,2013,3139
Willoughby Ave & Walworth St,2014,4936
Willoughby Ave & Walworth St,2015,4898
Willoughby Ave & Walworth St,2016,3760
Willoughby St & Fleet St,2013,5055
Willoughby St & Fleet St,2014,8216
Willoughby St & Fleet St,2015,9694
Willoughby St & Fleet St,2016,9923
Wolcott St & Dwight St,2016,217
Wyckoff St & 3 Ave,2016,644
Wythe Ave & Metropolitan Ave,2013,9299
Wythe Ave & Metropolitan Ave,2014,15214
Wythe Ave & Metropolitan Ave,2015,19220
Wythe Ave & Metropolitan Ave,2016,20857
Yankee Ferry Terminal,2015,2158
Yankee Ferry Terminal,2016,6463
York St & Jay St,2013,10135
York St & Jay St,2014,16787
York St & Jay St,2015,18502
York St & Jay St,2016,20032
