hmin_interval,num_trips
2.0,125191
3.0,213878
4.0,371770
5.0,546105
6.0,708512
7.0,854414
8.0,970393
9.0,1057966
10.0,1118032
11.0,1148664
12.0,1161482
13.0,1154412
14.0,1139003
15.0,1109561
16.0,1073853
17.0,1027150
18.0,979898
19.0,930299
20.0,883244
21.0,835463
22.0,790573
23.0,746453
24.0,704727
25.0,665676
26.0,628827
27.0,594282
28.0,560976
29.0,531593
30.0,502572
31.0,475818
32.0,453264
33.0,430228
34.0,409397
35.0,389263
36.0,372088
37.0,356142
38.0,340531
39.0,326860
40.0,313756
41.0,299950
42.0,288458
43.0,276512
44.0,264438
45.0,253735
46.0,243424
47.0,233931
48.0,223953
49.0,213994
50.0,203767
51.0,194684
52.0,187237
53.0,177692
54.0,169826
55.0,160227
56.0,151323
57.0,143539
58.0,136014
59.0,126950
60.0,119511
61.0,111840
62.0,105565
63.0,98849
64.0,93156
65.0,88504
66.0,83000
67.0,77955
68.0,73487
69.0,68767
70.0,65396
71.0,61469
72.0,58145
73.0,54944
74.0,51435
75.0,48618
76.0,45640
77.0,42773
78.0,40506
79.0,38078
80.0,36014
81.0,33516
82.0,31641
83.0,29635
84.0,27823
85.0,25970
86.0,24412
87.0,22749
88.0,21314
89.0,19401
90.0,18297
91.0,16882
92.0,15721
93.0,14833
94.0,14077
95.0,13524
96.0,12510
97.0,12017
98.0,11762
99.0,11005
100.0,10628
101.0,10085
102.0,9723
103.0,9332
104.0,8936
105.0,8666
106.0,8300
107.0,8021
108.0,7942
109.0,7468
110.0,7243
111.0,7146
112.0,6731
113.0,6693
114.0,6551
115.0,6422
116.0,5921
117.0,5858
118.0,5682
119.0,5413
120.0,5205
121.0,5074
122.0,5056
123.0,4918
124.0,4692
125.0,4412
126.0,4395
127.0,4264
128.0,4101
129.0,4020
130.0,3947
131.0,3857
132.0,3692
133.0,3597
134.0,3636
135.0,3473
136.0,3383
137.0,3430
138.0,3223
139.0,3139
140.0,3251
141.0,3107
142.0,3015
143.0,2967
144.0,2897
145.0,2841
146.0,2856
147.0,2743
148.0,2659
149.0,2692
150.0,2544
151.0,2594
152.0,2448
153.0,2430
154.0,2453
155.0,2399
156.0,2337
157.0,2316
158.0,2300
159.0,2183
160.0,2201
161.0,2228
162.0,2146
163.0,2013
164.0,2019
165.0,2052
166.0,1986
167.0,1974
168.0,1871
169.0,1937
170.0,1931
171.0,1787
172.0,1827
173.0,1767
174.0,1732
175.0,1656
176.0,1729
177.0,1717
178.0,1631
179.0,1672
180.0,1573
181.0,1570
182.0,1528
183.0,1512
184.0,1420
185.0,1440
186.0,1444
187.0,1423
188.0,1413
189.0,1413
190.0,1388
191.0,1393
192.0,1293
193.0,1321
194.0,1287
195.0,1348
196.0,1247
197.0,1272
198.0,1273
199.0,1231
200.0,1258
201.0,1228
202.0,1107
203.0,1221
204.0,1127
205.0,1169
206.0,1154
207.0,1067
208.0,1051
209.0,1113
210.0,1121
211.0,1041
212.0,1066
213.0,980
214.0,977
215.0,1027
216.0,983
217.0,947
218.0,1043
219.0,974
220.0,955
221.0,940
222.0,904
223.0,900
224.0,887
225.0,924
226.0,909
227.0,952
228.0,849
229.0,906
230.0,817
231.0,859
232.0,771
233.0,866
234.0,836
235.0,860
236.0,818
237.0,770
238.0,771
239.0,775
240.0,829
241.0,777
242.0,709
243.0,716
244.0,754
245.0,746
246.0,731
247.0,757
248.0,723
249.0,728
250.0,666
251.0,706
252.0,671
253.0,636
254.0,641
255.0,678
256.0,676
257.0,605
258.0,624
259.0,623
260.0,631
261.0,628
262.0,611
263.0,617
264.0,580
265.0,588
266.0,581
267.0,584
268.0,608
269.0,582
270.0,601
271.0,565
272.0,571
273.0,533
274.0,520
275.0,512
276.0,574
277.0,560
278.0,538
279.0,552
280.0,553
281.0,485
282.0,493
283.0,472
284.0,525
285.0,498
286.0,485
287.0,478
288.0,492
289.0,494
290.0,459
291.0,507
292.0,475
293.0,482
294.0,478
295.0,474
296.0,450
297.0,489
298.0,496
299.0,433
300.0,453
301.0,399
302.0,398
303.0,445
304.0,389
305.0,430
306.0,432
307.0,444
308.0,402
309.0,388
310.0,393
311.0,389
312.0,396
313.0,422
314.0,372
315.0,441
316.0,413
317.0,392
318.0,393
319.0,374
320.0,385
321.0,379
322.0,376
323.0,356
324.0,358
325.0,372
326.0,396
327.0,325
328.0,350
329.0,364
330.0,355
331.0,394
332.0,338
333.0,358
334.0,349
335.0,325
336.0,313
337.0,309
338.0,348
339.0,317
340.0,345
341.0,320
342.0,345
343.0,315
344.0,338
345.0,338
346.0,324
347.0,309
348.0,298
349.0,302
350.0,265
351.0,300
352.0,291
353.0,303
354.0,284
355.0,293
356.0,281
357.0,284
358.0,287
359.0,284
360.0,273
361.0,270
362.0,277
363.0,274
364.0,257
365.0,274
366.0,267
367.0,273
368.0,263
369.0,275
370.0,276
371.0,271
372.0,287
373.0,264
374.0,291
375.0,287
376.0,273
377.0,272
378.0,250
379.0,258
380.0,266
381.0,248
382.0,248
383.0,260
384.0,238
385.0,266
386.0,267
387.0,238
388.0,251
389.0,261
390.0,249
391.0,261
392.0,281
393.0,248
394.0,231
395.0,228
396.0,223
397.0,250
398.0,227
399.0,235
400.0,226
401.0,223
402.0,234
403.0,224
404.0,241
405.0,244
406.0,206
407.0,221
408.0,220
409.0,200
410.0,247
411.0,201
412.0,221
413.0,217
414.0,211
415.0,198
416.0,204
417.0,175
418.0,214
419.0,210
420.0,188
421.0,224
422.0,176
423.0,195
424.0,176
425.0,159
426.0,188
427.0,191
428.0,190
429.0,194
430.0,183
431.0,168
432.0,167
433.0,184
434.0,177
435.0,189
436.0,157
437.0,171
438.0,183
439.0,165
440.0,168
441.0,146
442.0,180
443.0,186
444.0,183
445.0,185
446.0,165
447.0,155
448.0,181
449.0,151
450.0,184
451.0,157
452.0,179
453.0,166
454.0,158
455.0,166
456.0,172
457.0,149
458.0,169
459.0,145
460.0,170
461.0,141
462.0,156
463.0,139
464.0,161
465.0,137
466.0,148
467.0,146
468.0,140
469.0,138
470.0,134
471.0,164
472.0,123
473.0,147
474.0,138
475.0,126
476.0,147
477.0,118
478.0,128
479.0,110
480.0,126
481.0,141
482.0,149
483.0,145
484.0,131
485.0,126
486.0,154
487.0,169
488.0,117
489.0,107
490.0,128
491.0,141
492.0,128
493.0,142
494.0,124
495.0,122
496.0,117
497.0,144
498.0,120
499.0,129
500.0,142
501.0,155
502.0,133
503.0,109
504.0,146
505.0,131
506.0,130
507.0,151
508.0,112
509.0,107
510.0,120
511.0,117
512.0,132
513.0,112
514.0,108
515.0,116
516.0,128
517.0,114
518.0,114
519.0,115
520.0,120
521.0,125
522.0,99
523.0,116
524.0,125
525.0,103
526.0,112
527.0,108
528.0,97
529.0,90
530.0,108
531.0,105
532.0,114
533.0,110
534.0,125
535.0,114
536.0,91
537.0,117
538.0,107
539.0,103
540.0,99
541.0,97
542.0,90
543.0,101
544.0,81
545.0,100
546.0,106
547.0,97
548.0,84
549.0,112
550.0,101
551.0,97
552.0,96
553.0,90
554.0,125
555.0,90
556.0,100
557.0,106
558.0,108
559.0,100
560.0,105
561.0,105
562.0,92
563.0,108
564.0,107
565.0,99
566.0,96
567.0,95
568.0,91
569.0,86
570.0,90
571.0,85
572.0,82
573.0,92
574.0,94
575.0,77
576.0,81
577.0,88
578.0,97
579.0,99
580.0,77
581.0,104
582.0,82
583.0,90
584.0,73
585.0,107
586.0,84
587.0,68
588.0,69
589.0,88
590.0,69
591.0,72
592.0,80
593.0,96
594.0,75
595.0,84
596.0,87
597.0,83
598.0,71
599.0,85
600.0,67
601.0,62
602.0,70
603.0,72
604.0,54
605.0,68
606.0,54
607.0,74
608.0,75
609.0,77
610.0,57
611.0,72
612.0,65
613.0,66
614.0,87
615.0,68
616.0,64
617.0,50
618.0,67
619.0,87
620.0,83
621.0,79
622.0,54
623.0,74
624.0,59
625.0,69
626.0,77
627.0,74
628.0,66
629.0,62
630.0,72
631.0,60
632.0,56
633.0,71
634.0,53
635.0,61
636.0,69
637.0,58
638.0,56
639.0,73
640.0,58
641.0,41
642.0,56
643.0,72
644.0,52
645.0,59
646.0,58
647.0,53
648.0,76
649.0,76
650.0,68
651.0,54
652.0,46
653.0,59
654.0,56
655.0,48
656.0,59
657.0,53
658.0,51
659.0,43
660.0,52
661.0,72
662.0,59
663.0,67
664.0,59
665.0,64
666.0,57
667.0,57
668.0,56
669.0,58
670.0,66
671.0,47
672.0,51
673.0,54
674.0,45
675.0,60
676.0,52
677.0,48
678.0,63
679.0,46
680.0,67
681.0,63
682.0,64
683.0,60
684.0,53
685.0,58
686.0,32
687.0,51
688.0,38
689.0,56
690.0,51
691.0,62
692.0,56
693.0,52
694.0,48
695.0,60
696.0,46
697.0,42
698.0,48
699.0,55
700.0,50
701.0,47
702.0,55
703.0,54
704.0,39
705.0,59
706.0,64
707.0,54
708.0,48
709.0,52
710.0,49
711.0,46
712.0,43
713.0,49
714.0,44
715.0,53
716.0,57
717.0,36
718.0,51
719.0,41
720.0,41
721.0,40
722.0,46
723.0,41
724.0,39
725.0,42
726.0,46
727.0,34
728.0,33
729.0,40
730.0,34
731.0,39
732.0,43
733.0,31
734.0,44
735.0,29
736.0,46
737.0,32
738.0,41
739.0,40
740.0,33
741.0,47
742.0,38
743.0,53
744.0,34
745.0,38
746.0,39
747.0,35
748.0,39
749.0,34
750.0,49
751.0,37
752.0,35
753.0,34
754.0,38
755.0,43
756.0,36
757.0,29
758.0,33
759.0,40
760.0,37
761.0,42
762.0,36
763.0,37
764.0,37
765.0,30
766.0,38
767.0,24
768.0,30
769.0,35
770.0,30
771.0,35
772.0,32
773.0,35
774.0,36
775.0,36
776.0,36
777.0,29
778.0,41
779.0,37
780.0,34
781.0,42
782.0,37
783.0,36
784.0,31
785.0,35
786.0,33
787.0,28
788.0,31
789.0,24
790.0,52
791.0,45
792.0,33
793.0,29
794.0,40
795.0,29
796.0,33
797.0,36
798.0,35
799.0,29
800.0,32
801.0,27
802.0,28
803.0,32
804.0,26
805.0,34
806.0,32
807.0,27
808.0,26
809.0,34
810.0,30
811.0,35
812.0,36
813.0,40
814.0,38
815.0,24
816.0,29
817.0,22
818.0,33
819.0,35
820.0,40
821.0,28
822.0,24
823.0,37
824.0,29
825.0,31
826.0,24
827.0,32
828.0,29
829.0,20
830.0,28
831.0,26
832.0,7
833.0,31
834.0,37
835.0,37
836.0,27
837.0,24
838.0,28
839.0,32
840.0,31
841.0,38
842.0,28
843.0,18
844.0,29
845.0,24
846.0,23
847.0,20
848.0,34
849.0,31
850.0,25
851.0,20
852.0,18
853.0,24
854.0,22
855.0,33
856.0,24
857.0,24
858.0,23
859.0,28
860.0,35
861.0,20
862.0,42
863.0,18
864.0,34
865.0,19
866.0,20
867.0,22
868.0,31
869.0,24
870.0,28
871.0,20
872.0,26
873.0,28
874.0,24
875.0,27
876.0,20
877.0,20
878.0,25
879.0,27
880.0,21
881.0,23
882.0,19
883.0,37
884.0,31
885.0,23
886.0,26
887.0,25
888.0,29
889.0,35
890.0,28
891.0,17
892.0,25
893.0,25
894.0,21
895.0,24
896.0,22
897.0,23
898.0,26
899.0,34
900.0,22
901.0,21
902.0,29
903.0,25
904.0,34
905.0,33
906.0,27
907.0,28
908.0,28
909.0,31
910.0,24
911.0,31
912.0,29
913.0,27
914.0,22
915.0,27
916.0,21
917.0,40
918.0,33
919.0,26
920.0,20
921.0,20
922.0,25
923.0,27
924.0,19
925.0,27
926.0,18
927.0,22
928.0,25
929.0,22
930.0,21
931.0,34
932.0,25
933.0,25
934.0,18
935.0,24
936.0,21
937.0,19
938.0,25
939.0,33
940.0,18
941.0,16
942.0,22
943.0,26
944.0,23
945.0,32
946.0,23
947.0,24
948.0,26
949.0,28
950.0,21
951.0,12
952.0,26
953.0,21
954.0,29
955.0,29
956.0,23
957.0,25
958.0,32
959.0,21
960.0,20
961.0,24
962.0,14
963.0,23
964.0,25
965.0,23
966.0,25
967.0,24
968.0,23
969.0,29
970.0,20
971.0,18
972.0,16
973.0,21
974.0,24
975.0,24
976.0,16
977.0,17
978.0,19
979.0,20
980.0,24
981.0,13
982.0,28
983.0,31
984.0,25
985.0,21
986.0,31
987.0,18
988.0,17
989.0,18
990.0,20
991.0,22
992.0,26
993.0,18
994.0,23
995.0,19
996.0,27
997.0,25
998.0,25
999.0,20
1000.0,20
1001.0,18
1002.0,26
1003.0,24
1004.0,22
1005.0,24
1006.0,18
1007.0,16
1008.0,24
1009.0,22
1010.0,22
1011.0,18
1012.0,25
1013.0,11
1014.0,29
1015.0,21
1016.0,27
1017.0,20
1018.0,21
1019.0,18
1020.0,28
1021.0,10
1022.0,19
1023.0,19
1024.0,21
1025.0,25
1026.0,27
1027.0,25
1028.0,16
1029.0,30
1030.0,19
1031.0,13
1032.0,28
1033.0,18
1034.0,25
1035.0,25
1036.0,18
1037.0,26
1038.0,18
1039.0,31
1040.0,28
1041.0,19
1042.0,15
1043.0,25
1044.0,31
1045.0,26
1046.0,29
1047.0,27
1048.0,19
1049.0,23
1050.0,10
1051.0,20
1052.0,21
1053.0,23
1054.0,27
1055.0,17
1056.0,24
1057.0,24
1058.0,27
1059.0,30
1060.0,26
1061.0,19
1062.0,19
1063.0,29
1064.0,15
1065.0,27
1066.0,27
1067.0,21
1068.0,20
1069.0,27
1070.0,23
1071.0,12
1072.0,8
1073.0,24
1074.0,23
1075.0,22
1076.0,25
1077.0,19
1078.0,13
1079.0,21
1080.0,18
1081.0,24
1082.0,17
1083.0,17
1084.0,28
1085.0,20
1086.0,25
1087.0,25
1088.0,24
1089.0,17
1090.0,17
1091.0,25
1092.0,24
1093.0,22
1094.0,16
1095.0,23
1096.0,27
1097.0,23
1098.0,23
1099.0,24
1100.0,22
1101.0,9
1102.0,17
1103.0,22
1104.0,20
1105.0,30
1106.0,16
1107.0,16
1108.0,17
1109.0,27
1110.0,21
1111.0,15
1112.0,16
1113.0,22
1114.0,17
1115.0,26
1116.0,26
1117.0,22
1118.0,19
1119.0,20
1120.0,24
1121.0,26
1122.0,18
1123.0,18
1124.0,13
1125.0,20
1126.0,15
1127.0,22
1128.0,20
1129.0,17
1130.0,25
1131.0,27
1132.0,15
1133.0,10
1134.0,17
1135.0,19
1136.0,23
1137.0,17
1138.0,21
1139.0,25
1140.0,19
1141.0,22
1142.0,15
1143.0,17
1144.0,19
1145.0,19
1146.0,11
1147.0,15
1148.0,23
1149.0,15
1150.0,17
1151.0,20
1152.0,16
1153.0,19
1154.0,18
1155.0,18
1156.0,15
1157.0,15
1158.0,25
1159.0,19
1160.0,19
1161.0,18
1162.0,18
1163.0,20
1164.0,18
1165.0,26
1166.0,23
1167.0,16
1168.0,21
1169.0,24
1170.0,25
1171.0,16
1172.0,15
1173.0,6
1174.0,19
1175.0,21
1176.0,22
1177.0,17
1178.0,22
1179.0,17
1180.0,21
1181.0,21
1182.0,14
1183.0,14
1184.0,25
1185.0,16
1186.0,19
1187.0,26
1188.0,8
1189.0,21
1190.0,12
1191.0,16
1192.0,25
1193.0,21
1194.0,12
1195.0,10
1196.0,16
1197.0,28
1198.0,16
1199.0,18
1200.0,17
1201.0,13
1202.0,18
1203.0,13
1204.0,17
1205.0,15
1206.0,13
1207.0,15
1208.0,14
1209.0,14
1210.0,15
1211.0,8
1212.0,12
1213.0,14
1214.0,16
1215.0,22
1216.0,16
1217.0,17
1218.0,12
1219.0,19
1220.0,22
1221.0,23
1222.0,22
1223.0,16
1224.0,16
1225.0,22
1226.0,18
1227.0,19
1228.0,17
1229.0,17
1230.0,12
1231.0,17
1232.0,11
1233.0,13
1234.0,20
1235.0,16
1236.0,16
1237.0,11
1238.0,18
1239.0,17
1240.0,20
1241.0,19
1242.0,14
1243.0,15
1244.0,10
1245.0,20
1246.0,13
1247.0,13
1248.0,19
1249.0,6
1250.0,19
1251.0,20
1252.0,17
1253.0,27
1254.0,21
1255.0,15
1256.0,16
1257.0,21
1258.0,17
1259.0,13
1260.0,17
1261.0,12
1262.0,18
1263.0,17
1264.0,13
1265.0,14
1266.0,14
1267.0,16
1268.0,15
1269.0,8
1270.0,12
1271.0,24
1272.0,15
1273.0,18
1274.0,14
1275.0,18
1276.0,20
1277.0,12
1278.0,15
1279.0,26
1280.0,23
1281.0,18
1282.0,19
1283.0,12
1284.0,11
1285.0,20
1286.0,13
1287.0,14
1288.0,17
1289.0,11
1290.0,20
1291.0,12
1292.0,18
1293.0,22
1294.0,12
1295.0,20
1296.0,10
1297.0,15
1298.0,10
1299.0,24
1300.0,17
1301.0,13
1302.0,21
1303.0,16
1304.0,10
1305.0,16
1306.0,10
1307.0,15
1308.0,18
1309.0,14
1310.0,19
1311.0,7
1312.0,13
1313.0,20
1314.0,22
1315.0,25
1316.0,18
1317.0,13
1318.0,10
1319.0,13
1320.0,15
1321.0,20
1322.0,15
1323.0,15
1324.0,13
1325.0,16
1326.0,14
1327.0,15
1328.0,20
1329.0,17
1330.0,17
1331.0,13
1332.0,14
1333.0,21
1334.0,14
1335.0,13
1336.0,13
1337.0,9
1338.0,14
1339.0,18
1340.0,18
1341.0,11
1342.0,13
1343.0,17
1344.0,16
1345.0,16
1346.0,12
1347.0,14
1348.0,17
1349.0,13
1350.0,10
1351.0,9
1352.0,21
1353.0,24
1354.0,19
1355.0,14
1356.0,14
1357.0,17
1358.0,19
1359.0,17
1360.0,7
1361.0,12
1362.0,19
1363.0,16
1364.0,19
1365.0,7
1366.0,16
1367.0,8
1368.0,12
1369.0,10
1370.0,10
1371.0,14
1372.0,18
1373.0,13
1374.0,7
1375.0,15
1376.0,15
1377.0,14
1378.0,11
1379.0,15
1380.0,12
1381.0,8
1382.0,14
1383.0,12
1384.0,23
1385.0,19
1386.0,12
1387.0,22
1388.0,13
1389.0,11
1390.0,15
1391.0,25
1392.0,16
1393.0,17
1394.0,10
1395.0,18
1396.0,11
1397.0,16
1398.0,11
1399.0,8
1400.0,17
1401.0,9
1402.0,14
1403.0,16
1404.0,11
1405.0,10
1406.0,14
1407.0,21
1408.0,24
1409.0,17
1410.0,12
1411.0,10
1412.0,17
1413.0,9
1414.0,17
1415.0,12
1416.0,12
1417.0,16
1418.0,13
1419.0,18
1420.0,13
1421.0,14
1422.0,12
1423.0,14
1424.0,17
1425.0,14
1426.0,15
1427.0,8
1428.0,14
1429.0,15
1430.0,15
1431.0,18
1432.0,14
1433.0,22
1434.0,17
1435.0,7
1436.0,17
1437.0,10
1438.0,9
1439.0,21
1440.0,14
1441.0,18
1442.0,11
1443.0,15
1444.0,12
1445.0,19
1446.0,9
1447.0,12
1448.0,11
1449.0,10
1450.0,11
1451.0,12
1452.0,14
1453.0,9
1454.0,6
1455.0,13
1456.0,9
1457.0,8
1458.0,15
1459.0,13
1460.0,12
1461.0,8
1462.0,14
1463.0,17
1464.0,12
1465.0,19
1466.0,15
1467.0,14
1468.0,13
1469.0,13
1470.0,6
1471.0,7
1472.0,14
1473.0,12
1474.0,8
1475.0,14
1476.0,12
1477.0,15
1478.0,10
1479.0,10
1480.0,9
1481.0,14
1482.0,9
1483.0,14
1484.0,13
1485.0,9
1486.0,8
1487.0,16
1488.0,12
1489.0,12
1490.0,12
1491.0,9
1492.0,10
1493.0,12
1494.0,11
1495.0,15
1496.0,8
1497.0,15
1498.0,11
1499.0,11
1500.0,20
1501.0,8
1502.0,13
1503.0,18
1504.0,13
1505.0,14
1506.0,15
1507.0,13
1508.0,15
1509.0,19
1510.0,11
1511.0,11
1512.0,11
1513.0,16
1514.0,13
1515.0,15
1516.0,4
1517.0,8
1518.0,12
1519.0,15
1520.0,5
1521.0,15
1522.0,9
1523.0,7
1524.0,10
1525.0,13
1526.0,6
1527.0,6
1528.0,13
1529.0,7
1530.0,11
1531.0,7
1532.0,9
1533.0,8
1534.0,16
1535.0,12
1536.0,13
1537.0,13
1538.0,6
1539.0,18
1540.0,11
1541.0,8
1542.0,13
1543.0,11
1544.0,13
1545.0,15
1546.0,17
1547.0,15
1548.0,15
1549.0,9
1550.0,12
1551.0,15
1552.0,17
1553.0,11
1554.0,12
1555.0,13
1556.0,8
1557.0,13
1558.0,13
1559.0,5
1560.0,12
1561.0,12
1562.0,12
1563.0,16
1564.0,12
1565.0,11
1566.0,12
1567.0,16
1568.0,18
1569.0,13
1570.0,15
1571.0,9
1572.0,10
1573.0,12
1574.0,15
1575.0,6
1576.0,10
1577.0,15
1578.0,16
1579.0,11
1580.0,13
1581.0,12
1582.0,13
1583.0,11
1584.0,12
1585.0,12
1586.0,17
1587.0,7
1588.0,12
1589.0,15
1590.0,10
1591.0,8
1592.0,13
1593.0,15
1594.0,15
1595.0,9
1596.0,8
1597.0,14
1598.0,10
1599.0,13
1600.0,14
1601.0,14
1602.0,8
1603.0,14
1604.0,4
1605.0,16
1606.0,9
1607.0,14
1608.0,14
1609.0,12
1610.0,14
1611.0,14
1612.0,13
1613.0,12
1614.0,13
1615.0,18
1616.0,9
1617.0,15
1618.0,10
1619.0,16
1620.0,11
1621.0,10
1622.0,19
1623.0,15
1624.0,15
1625.0,11
1626.0,16
1627.0,12
1628.0,16
1629.0,10
1630.0,16
1631.0,11
1632.0,14
1633.0,11
1634.0,13
1635.0,9
1636.0,18
1637.0,15
1638.0,11
1639.0,9
1640.0,17
1641.0,15
1642.0,12
1643.0,15
1644.0,10
1645.0,14
1646.0,16
1647.0,12
1648.0,13
1649.0,16
1650.0,10
1651.0,13
1652.0,16
1653.0,19
1654.0,11
1655.0,15
1656.0,11
1657.0,9
1658.0,11
1659.0,14
1660.0,12
1661.0,9
1662.0,13
1663.0,12
1664.0,16
1665.0,11
1666.0,10
1667.0,4
1668.0,7
1669.0,11
1670.0,10
1671.0,9
1672.0,8
1673.0,15
1674.0,11
1675.0,18
1676.0,7
1677.0,8
1678.0,18
1679.0,18
1680.0,12
1681.0,15
1682.0,18
1683.0,16
1684.0,12
1685.0,13
1686.0,6
1687.0,8
1688.0,10
1689.0,10
1690.0,10
1691.0,17
1692.0,5
1693.0,12
1694.0,14
1695.0,15
1696.0,6
1697.0,15
1698.0,7
1699.0,15
1700.0,9
1701.0,15
1702.0,13
1703.0,17
1704.0,17
1705.0,12
1706.0,16
1707.0,13
1708.0,18
1709.0,11
1710.0,12
1711.0,19
1712.0,15
1713.0,12
1714.0,7
1715.0,12
1716.0,14
1717.0,15
1718.0,11
1719.0,14
1720.0,21
1721.0,12
1722.0,11
1723.0,10
1724.0,14
1725.0,13
1726.0,10
1727.0,9
1728.0,11
1729.0,15
1730.0,17
1731.0,19
