hmin_interval,num_trips
1732.0,12
1733.0,12
1734.0,14
1735.0,11
1736.0,13
1737.0,17
1738.0,7
1739.0,13
1740.0,13
1741.0,15
1742.0,9
1743.0,14
1744.0,15
1745.0,12
1746.0,17
1747.0,13
1748.0,11
1749.0,12
1750.0,16
1751.0,8
1752.0,13
1753.0,12
1754.0,11
1755.0,10
1756.0,11
1757.0,7
1758.0,5
1759.0,10
1760.0,14
1761.0,17
1762.0,17
1763.0,15
1764.0,13
1765.0,15
1766.0,16
1767.0,9
1768.0,14
1769.0,9
1770.0,9
1771.0,12
1772.0,10
1773.0,11
1774.0,13
1775.0,10
1776.0,12
1777.0,13
1778.0,9
1779.0,14
1780.0,8
1781.0,10
1782.0,4
1783.0,7
1784.0,11
1785.0,5
1786.0,12
1787.0,9
1788.0,8
1789.0,13
1790.0,13
1791.0,13
1792.0,11
1793.0,9
1794.0,7
1795.0,16
1796.0,12
1797.0,9
1798.0,12
1799.0,10
1800.0,13
1801.0,13
1802.0,13
1803.0,8
1804.0,11
1805.0,9
1806.0,13
1807.0,13
1808.0,6
1809.0,10
1810.0,3
1811.0,13
1812.0,6
1813.0,17
1814.0,12
1815.0,5
1816.0,5
1817.0,7
1818.0,10
1819.0,8
1820.0,9
1821.0,12
1822.0,12
1823.0,11
1824.0,13
1825.0,12
1826.0,11
1827.0,12
1828.0,9
1829.0,13
1830.0,12
1831.0,9
1832.0,12
1833.0,10
1834.0,12
1835.0,10
1836.0,12
1837.0,8
1838.0,7
1839.0,8
1840.0,11
1841.0,14
1842.0,6
1843.0,11
1844.0,8
1845.0,7
1846.0,9
1847.0,5
1848.0,5
1849.0,11
1850.0,5
1851.0,9
1852.0,14
1853.0,10
1854.0,7
1855.0,12
1856.0,12
1857.0,5
1858.0,7
1859.0,6
1860.0,5
1861.0,11
1862.0,12
1863.0,10
1864.0,12
1865.0,11
1866.0,11
1867.0,7
1868.0,9
1869.0,10
1870.0,11
1871.0,3
1872.0,8
1873.0,9
1874.0,11
1875.0,5
1876.0,14
1877.0,7
1878.0,14
1879.0,10
1880.0,7
1881.0,11
1882.0,9
1883.0,8
1884.0,13
1885.0,10
1886.0,4
1887.0,13
1888.0,11
1889.0,9
1890.0,7
1891.0,6
1892.0,11
1893.0,12
1894.0,7
1895.0,11
1896.0,9
1897.0,10
1898.0,5
1899.0,2
1900.0,7
1901.0,6
1902.0,7
1903.0,14
1904.0,10
1905.0,5
1906.0,4
1907.0,9
1908.0,7
1909.0,17
1910.0,14
1911.0,10
1912.0,11
1913.0,12
1914.0,7
1915.0,6
1916.0,8
1917.0,11
1918.0,12
1919.0,13
1920.0,10
1921.0,9
1922.0,8
1923.0,8
1924.0,12
1925.0,5
1926.0,4
1927.0,9
1928.0,6
1929.0,7
1930.0,9
1931.0,7
1932.0,6
1933.0,11
1934.0,8
1935.0,4
1936.0,9
1937.0,9
1938.0,10
1939.0,9
1940.0,6
1941.0,7
1942.0,8
1943.0,5
1944.0,6
1945.0,6
1946.0,12
1947.0,9
1948.0,13
1949.0,7
1950.0,6
1951.0,8
1952.0,7
1953.0,3
1954.0,8
1955.0,10
1956.0,7
1957.0,10
1958.0,6
1959.0,4
1960.0,4
1961.0,8
1962.0,3
1963.0,16
1964.0,9
1965.0,9
1966.0,7
1967.0,9
1968.0,11
1969.0,4
1970.0,5
1971.0,17
1972.0,10
1973.0,9
1974.0,12
1975.0,7
1976.0,11
1977.0,9
1978.0,6
1979.0,9
1980.0,7
1981.0,7
1982.0,9
1983.0,8
1984.0,12
1985.0,12
1986.0,8
1987.0,4
1988.0,2
1989.0,8
1990.0,6
1991.0,7
1992.0,12
1993.0,3
1994.0,7
1995.0,14
1996.0,12
1997.0,9
1998.0,10
1999.0,8
2000.0,4
2001.0,8
2002.0,10
2003.0,7
2004.0,5
2005.0,10
2006.0,7
2007.0,12
2008.0,2
2009.0,7
2010.0,7
2011.0,5
2012.0,6
2013.0,8
2014.0,5
2015.0,8
2016.0,14
2017.0,12
2018.0,7
2019.0,6
2020.0,6
2021.0,5
2022.0,7
2023.0,10
2024.0,6
2025.0,10
2026.0,6
2027.0,6
2028.0,10
2029.0,11
2030.0,2
2031.0,3
2032.0,8
2033.0,3
2034.0,8
2035.0,9
2036.0,4
2037.0,9
2038.0,7
2039.0,6
2040.0,8
2041.0,7
2042.0,12
2043.0,18
2044.0,7
2045.0,9
2046.0,8
2047.0,9
2048.0,7
2049.0,5
2050.0,8
2051.0,6
2052.0,6
2053.0,13
2054.0,10
2055.0,10
2056.0,4
2057.0,11
2058.0,9
2059.0,7
2060.0,11
2061.0,4
2062.0,10
2063.0,9
2064.0,13
2065.0,7
2066.0,9
2067.0,10
2068.0,5
2069.0,12
2070.0,8
2071.0,9
2072.0,7
2073.0,10
2074.0,10
2075.0,4
2076.0,6
2077.0,2
2078.0,10
2079.0,9
2080.0,8
2081.0,7
2082.0,6
2083.0,6
2084.0,9
2085.0,7
2086.0,3
2087.0,5
2088.0,13
2089.0,7
2090.0,9
2091.0,5
2092.0,8
2093.0,7
2094.0,11
2095.0,5
2096.0,5
2097.0,5
2098.0,10
2099.0,7
2100.0,5
2101.0,7
2102.0,9
2103.0,7
2104.0,5
2105.0,10
2106.0,4
2107.0,4
2108.0,6
2109.0,10
2110.0,5
2111.0,5
2112.0,7
2113.0,7
2114.0,9
2115.0,4
2116.0,6
2117.0,6
2118.0,8
2119.0,4
2120.0,7
2121.0,3
2122.0,4
2123.0,3
2124.0,7
2125.0,7
2126.0,4
2127.0,3
2128.0,9
2129.0,11
2130.0,8
2131.0,2
2132.0,3
2133.0,9
2134.0,7
2135.0,9
2136.0,6
2137.0,8
2138.0,6
2139.0,3
2140.0,8
2141.0,11
2142.0,5
2143.0,2
2144.0,14
2145.0,7
2146.0,7
2147.0,7
2148.0,5
2149.0,4
2150.0,5
2151.0,9
2152.0,5
2153.0,3
2154.0,8
2155.0,7
2156.0,12
2157.0,5
2158.0,6
2159.0,3
2160.0,5
2161.0,12
2162.0,13
2163.0,5
2164.0,7
2165.0,7
2166.0,6
2167.0,14
2168.0,6
2169.0,9
2170.0,7
2171.0,2
2172.0,12
2173.0,3
2174.0,8
2175.0,6
2176.0,6
2177.0,12
2178.0,4
2179.0,11
2180.0,3
2181.0,6
2182.0,5
2183.0,6
2184.0,7
2185.0,6
2186.0,7
2187.0,5
2188.0,8
2189.0,5
2190.0,4
2191.0,7
2192.0,8
2193.0,2
2194.0,2
2195.0,6
2196.0,8
2197.0,9
2198.0,4
2199.0,6
2200.0,15
2201.0,10
2202.0,7
2203.0,9
2204.0,10
2205.0,7
2206.0,10
2207.0,4
2208.0,9
2209.0,9
2210.0,8
2211.0,5
2212.0,12
2213.0,5
2214.0,11
2215.0,9
2216.0,7
2217.0,3
2218.0,6
2219.0,13
2220.0,4
2221.0,5
2222.0,7
2223.0,10
2224.0,6
2225.0,7
2226.0,4
2227.0,13
2228.0,4
2229.0,8
2230.0,6
2231.0,10
2232.0,10
2233.0,7
2234.0,8
2235.0,7
2236.0,14
2237.0,8
2238.0,3
2239.0,6
2240.0,9
2241.0,5
2242.0,3
2243.0,7
2244.0,8
2245.0,4
2246.0,7
2247.0,4
2248.0,5
2249.0,11
2250.0,8
2251.0,6
2252.0,5
2253.0,6
2254.0,8
2255.0,7
2256.0,4
2257.0,6
2258.0,8
2259.0,9
2260.0,11
2261.0,8
2262.0,8
2263.0,3
2264.0,4
2265.0,8
2266.0,12
2267.0,14
2268.0,7
2269.0,8
2270.0,5
2271.0,4
2272.0,10
2273.0,6
2274.0,6
2275.0,11
2276.0,8
2277.0,6
2278.0,7
2279.0,4
2280.0,6
2281.0,4
2282.0,2
2283.0,6
2284.0,2
2285.0,8
2286.0,3
2287.0,10
2288.0,3
2289.0,7
2290.0,8
2291.0,5
2292.0,8
2293.0,8
2294.0,4
2295.0,5
2296.0,5
2297.0,6
2298.0,5
2299.0,5
2300.0,4
2301.0,9
2302.0,5
2303.0,5
2304.0,6
2305.0,5
2306.0,4
2307.0,4
2308.0,7
2309.0,8
2310.0,5
2311.0,12
2312.0,8
2313.0,7
2314.0,7
2315.0,3
2316.0,3
2317.0,5
2318.0,4
2319.0,1
2320.0,2
2321.0,11
2322.0,6
2323.0,9
2324.0,5
2325.0,6
2326.0,4
2327.0,12
2328.0,5
2329.0,9
2330.0,10
2331.0,3
2332.0,4
2333.0,9
2334.0,2
2335.0,8
2336.0,4
2337.0,6
2338.0,13
2339.0,4
2340.0,8
2341.0,4
2342.0,5
2343.0,5
2344.0,9
2345.0,5
2346.0,5
2347.0,3
2348.0,8
2349.0,4
2350.0,2
2351.0,2
2352.0,6
2353.0,5
2354.0,11
2355.0,4
2356.0,6
2357.0,5
2358.0,8
2359.0,6
2360.0,7
2361.0,9
2362.0,6
2363.0,6
2364.0,7
2365.0,2
2366.0,8
2367.0,8
2368.0,9
2369.0,5
2370.0,6
2371.0,4
2372.0,7
2373.0,7
2374.0,9
2375.0,11
2376.0,10
2377.0,8
2378.0,6
2379.0,6
2380.0,6
2381.0,4
2382.0,4
2383.0,7
2384.0,6
2385.0,8
2386.0,12
2387.0,12
2388.0,5
2389.0,10
2390.0,5
2391.0,4
2392.0,4
2393.0,6
2394.0,3
2395.0,4
2396.0,4
2397.0,7
2398.0,7
2399.0,7
2400.0,2
2401.0,5
2402.0,4
2403.0,5
2404.0,6
2405.0,4
2406.0,5
2407.0,4
2408.0,3
2409.0,2
2410.0,5
2411.0,1
2412.0,10
2413.0,6
2414.0,3
2415.0,6
2416.0,6
2417.0,8
2418.0,3
2419.0,5
2420.0,5
2421.0,3
2422.0,5
2423.0,4
2424.0,5
2425.0,7
2426.0,5
2427.0,6
2428.0,10
2429.0,3
2430.0,3
2431.0,5
2432.0,3
2433.0,7
2434.0,7
2435.0,10
2436.0,1
2437.0,2
2438.0,5
2439.0,7
2440.0,4
2441.0,11
2442.0,4
2443.0,10
2444.0,7
2445.0,4
2446.0,6
2447.0,4
2448.0,4
2449.0,4
2450.0,4
2451.0,2
2452.0,6
2453.0,7
2454.0,2
2455.0,3
2456.0,3
2457.0,10
2458.0,7
2459.0,7
2460.0,3
2461.0,8
2462.0,10
2463.0,5
2464.0,5
2465.0,5
2466.0,8
2467.0,4
2468.0,2
2469.0,7
2470.0,2
2471.0,8
2472.0,3
2473.0,7
2474.0,5
2475.0,3
2476.0,3
2477.0,5
2478.0,3
2479.0,6
2480.0,4
2481.0,4
2482.0,8
2483.0,4
2484.0,3
2485.0,3
2486.0,5
2487.0,4
2488.0,6
2489.0,4
2490.0,8
2491.0,3
2492.0,1
2493.0,6
2494.0,7
2495.0,5
2496.0,8
2497.0,3
2498.0,6
2499.0,6
2500.0,7
2501.0,4
2502.0,5
2503.0,3
2504.0,11
2505.0,4
2506.0,5
2507.0,4
2508.0,4
2509.0,4
2510.0,5
2511.0,4
2512.0,9
2513.0,4
2514.0,4
2515.0,4
2516.0,2
2517.0,7
2518.0,3
2519.0,5
2520.0,10
2521.0,6
2522.0,6
2523.0,8
2524.0,4
2525.0,4
2526.0,7
2527.0,6
2528.0,4
2529.0,3
2530.0,3
2531.0,6
2532.0,6
2533.0,6
2534.0,7
2535.0,6
2536.0,3
2537.0,5
2538.0,2
2539.0,5
2540.0,8
2541.0,3
2542.0,5
2543.0,3
2544.0,4
2545.0,3
2546.0,2
2547.0,7
2548.0,10
2549.0,3
2550.0,3
2551.0,4
2552.0,7
2553.0,4
2554.0,4
2555.0,7
2556.0,6
2557.0,1
2558.0,5
2559.0,3
2560.0,6
2561.0,4
2562.0,7
2563.0,10
2564.0,5
2565.0,3
2566.0,7
2567.0,3
2568.0,8
2569.0,8
2570.0,6
2571.0,4
2572.0,4
2573.0,9
2574.0,4
2575.0,4
2576.0,5
2577.0,4
2578.0,8
2579.0,5
2580.0,9
2581.0,4
2582.0,2
2583.0,5
2584.0,4
2585.0,2
2586.0,3
2587.0,4
2588.0,2
2589.0,4
2590.0,4
2591.0,3
2592.0,3
2593.0,8
2594.0,2
2595.0,8
2596.0,4
2597.0,9
2598.0,8
2599.0,4
2600.0,4
2601.0,4
2602.0,5
2603.0,8
2604.0,3
2605.0,6
2606.0,8
2607.0,6
2608.0,4
2609.0,2
2610.0,4
2611.0,4
2612.0,3
2613.0,5
2614.0,8
2615.0,10
2616.0,6
2617.0,9
2618.0,5
2619.0,3
2620.0,6
2621.0,5
2622.0,7
2623.0,4
2624.0,4
2625.0,3
2626.0,6
2627.0,6
2628.0,5
2629.0,9
2630.0,5
2631.0,6
2632.0,4
2633.0,3
2634.0,5
2635.0,7
2636.0,5
2637.0,1
2638.0,5
2639.0,6
2640.0,3
2641.0,6
2642.0,4
2643.0,8
2644.0,3
2645.0,7
2646.0,2
2647.0,4
2648.0,6
2649.0,7
2650.0,5
2651.0,8
2652.0,5
2653.0,3
2654.0,6
2655.0,3
2656.0,4
2657.0,3
2658.0,2
2659.0,5
2660.0,12
2661.0,2
2662.0,7
2663.0,2
2664.0,6
2665.0,7
2666.0,3
2667.0,5
2668.0,4
2669.0,4
2670.0,6
2671.0,4
2672.0,4
2673.0,6
2674.0,1
2675.0,6
2676.0,7
2677.0,4
2678.0,5
2679.0,1
2680.0,4
2681.0,2
2682.0,9
2683.0,4
2684.0,5
2685.0,1
2686.0,5
2687.0,7
2688.0,3
2689.0,9
2690.0,3
2691.0,5
2692.0,8
2693.0,6
2694.0,6
2695.0,3
2696.0,6
2697.0,4
2698.0,4
2699.0,6
2700.0,5
2701.0,3
2702.0,4
2703.0,8
2704.0,4
2705.0,7
2706.0,2
2707.0,9
2708.0,4
2709.0,8
2710.0,7
2711.0,4
2712.0,7
2713.0,5
2714.0,3
2715.0,2
2716.0,5
2717.0,5
2718.0,5
2719.0,6
2720.0,5
2721.0,5
2722.0,6
2723.0,3
2724.0,2
2725.0,4
2726.0,4
2727.0,6
2728.0,6
2729.0,7
2730.0,3
2731.0,4
2732.0,6
2733.0,3
2734.0,7
2735.0,6
2736.0,8
2737.0,6
2738.0,5
2739.0,6
2740.0,2
2741.0,5
2742.0,4
2743.0,5
2744.0,3
2745.0,3
2746.0,5
2747.0,6
2748.0,8
2749.0,4
2750.0,5
2751.0,2
2752.0,4
2753.0,7
2754.0,7
2755.0,2
2756.0,2
2757.0,5
2758.0,5
2759.0,6
2760.0,5
2761.0,3
2762.0,7
2763.0,4
2764.0,7
2765.0,6
2766.0,7
2767.0,3
2768.0,2
2769.0,4
2770.0,3
2771.0,3
2772.0,6
2773.0,7
2774.0,6
2775.0,4
2776.0,6
2777.0,13
2778.0,4
2779.0,8
2780.0,8
2781.0,3
2782.0,7
2783.0,3
2784.0,3
2785.0,3
2786.0,6
2787.0,5
2788.0,6
2789.0,6
2790.0,10
2791.0,5
2792.0,7
2793.0,3
2794.0,4
2795.0,5
2796.0,5
2798.0,6
2799.0,6
2801.0,8
2802.0,3
2803.0,5
2804.0,6
2805.0,4
2806.0,2
2807.0,3
2808.0,2
2809.0,6
2810.0,8
2811.0,3
2812.0,1
2813.0,3
2814.0,5
2815.0,6
2816.0,5
2817.0,1
2818.0,5
2819.0,4
2820.0,6
2821.0,3
2822.0,1
2823.0,4
2824.0,2
2825.0,4
2826.0,2
2827.0,5
2828.0,4
2830.0,4
2831.0,7
2832.0,8
2833.0,1
2834.0,4
2835.0,1
2836.0,4
2837.0,7
2838.0,3
2839.0,6
2840.0,3
2841.0,9
2842.0,3
2843.0,1
2844.0,4
2845.0,2
2846.0,3
2847.0,7
2848.0,3
2849.0,4
2850.0,4
2851.0,4
2852.0,3
2853.0,4
2854.0,5
2855.0,3
2856.0,4
2857.0,4
2858.0,3
2859.0,2
2860.0,5
2861.0,6
2862.0,6
2863.0,5
2864.0,3
2865.0,3
2866.0,5
2867.0,3
2868.0,2
2869.0,2
2870.0,1
2871.0,6
2872.0,5
2873.0,4
2874.0,2
2875.0,7
2876.0,4
2877.0,4
2878.0,11
2879.0,3
2880.0,5
2881.0,2
2882.0,1
2883.0,5
2884.0,1
2885.0,7
2886.0,1
2887.0,1
2888.0,3
2889.0,3
2890.0,9
2891.0,2
2892.0,5
2893.0,3
2894.0,2
2895.0,3
2896.0,2
2897.0,8
2898.0,2
2899.0,2
2900.0,1
2901.0,10
2902.0,5
2904.0,2
2905.0,6
2906.0,3
2907.0,4
2908.0,4
2909.0,1
2910.0,3
2911.0,4
2912.0,7
2913.0,3
2914.0,3
2915.0,5
2916.0,4
2917.0,5
2918.0,3
2919.0,2
2920.0,1
2921.0,1
2922.0,4
2923.0,5
2924.0,4
2925.0,6
2927.0,3
2928.0,7
2929.0,4
2930.0,2
2931.0,3
2932.0,2
2933.0,3
2934.0,3
2935.0,4
2936.0,3
2937.0,5
2938.0,4
2939.0,8
2940.0,2
2941.0,3
2942.0,2
2943.0,5
2944.0,4
2945.0,3
2946.0,4
2947.0,1
2948.0,2
2949.0,3
2950.0,2
2951.0,3
2952.0,2
2953.0,5
2954.0,2
2955.0,4
2956.0,3
2957.0,8
2958.0,5
2959.0,3
2960.0,3
2961.0,5
2962.0,4
2963.0,3
2964.0,4
2966.0,1
2967.0,4
2968.0,3
2969.0,2
2970.0,1
2971.0,3
2972.0,4
2973.0,2
2974.0,4
2975.0,5
2976.0,2
2977.0,2
2978.0,4
2979.0,1
2980.0,3
2981.0,7
2982.0,7
2983.0,2
2984.0,3
2985.0,7
2986.0,3
2987.0,2
2988.0,3
2989.0,3
2990.0,5
2991.0,6
2992.0,5
2993.0,3
2994.0,4
2995.0,1
2996.0,2
2997.0,2
2998.0,4
2999.0,1
3000.0,2
3001.0,3
3002.0,7
3003.0,3
3004.0,4
3005.0,4
3006.0,3
3007.0,1
3008.0,3
3010.0,4
3011.0,3
3012.0,7
3013.0,1
3014.0,5
3015.0,5
3016.0,4
3017.0,4
3018.0,2
3019.0,2
3020.0,2
3021.0,2
3022.0,1
3023.0,2
3024.0,2
3025.0,1
3026.0,2
3027.0,3
3028.0,2
3030.0,4
3031.0,1
3032.0,5
3033.0,6
3034.0,6
3035.0,5
3036.0,1
3037.0,4
3038.0,2
3039.0,1
3040.0,2
3041.0,5
3042.0,1
3043.0,3
3044.0,4
3045.0,3
3046.0,6
3047.0,1
3048.0,2
3049.0,5
3050.0,4
3051.0,1
3052.0,3
3053.0,3
3054.0,3
3055.0,3
3056.0,2
3057.0,4
3058.0,3
3059.0,3
3060.0,3
3061.0,2
3062.0,1
3064.0,4
3065.0,3
3066.0,5
3067.0,4
3068.0,2
3069.0,3
3070.0,4
3071.0,3
3072.0,3
3073.0,3
3074.0,7
3075.0,4
3076.0,1
3077.0,2
3078.0,1
3079.0,2
3080.0,3
3081.0,4
3084.0,3
3085.0,2
3086.0,2
3087.0,2
3088.0,3
3089.0,3
3090.0,5
3091.0,2
3092.0,4
3094.0,3
3095.0,1
3096.0,1
3097.0,2
3098.0,1
3099.0,5
3100.0,2
3101.0,3
3102.0,2
3103.0,4
3104.0,2
3106.0,4
3107.0,4
3108.0,3
3109.0,1
3110.0,1
3111.0,2
3112.0,1
3113.0,2
3114.0,5
3115.0,3
3116.0,3
3117.0,2
3118.0,4
3119.0,1
3120.0,2
3121.0,2
3122.0,4
3123.0,1
3124.0,1
3126.0,1
3127.0,1
3128.0,7
3130.0,2
3131.0,1
3132.0,1
3133.0,4
3135.0,3
3136.0,8
3137.0,1
3138.0,3
3139.0,3
3140.0,4
3141.0,2
3142.0,6
3143.0,3
3144.0,2
3145.0,2
3146.0,3
3147.0,2
3148.0,1
3150.0,7
3152.0,4
3153.0,2
3154.0,2
3155.0,1
3156.0,4
3157.0,1
3158.0,2
3159.0,4
3160.0,4
3161.0,4
3162.0,4
3163.0,6
3164.0,3
3165.0,2
3166.0,3
3167.0,3
3168.0,3
3169.0,4
3170.0,4
3171.0,1
3172.0,1
3173.0,2
3174.0,3
3175.0,1
3176.0,3
3177.0,2
3178.0,3
3179.0,3
3180.0,3
3181.0,2
3182.0,3
3183.0,7
3184.0,2
3185.0,1
3186.0,2
3187.0,2
3188.0,2
3189.0,2
3190.0,3
3191.0,3
3192.0,3
3193.0,3
3195.0,2
3196.0,2
3197.0,4
3198.0,2
3199.0,3
3200.0,2
3201.0,4
3202.0,3
3203.0,4
3204.0,3
3205.0,1
3206.0,3
3207.0,3
3208.0,2
3209.0,3
3210.0,4
3211.0,1
3212.0,1
3213.0,3
3214.0,4
3215.0,2
3216.0,5
3217.0,4
3218.0,3
3219.0,1
3220.0,2
3221.0,3
3222.0,5
3223.0,1
3224.0,4
3225.0,4
3227.0,3
3228.0,1
3229.0,2
3230.0,5
3231.0,2
3232.0,3
3233.0,3
3234.0,4
3235.0,2
3236.0,1
3237.0,2
3238.0,5
3240.0,4
3241.0,1
3242.0,4
3243.0,6
3244.0,3
3245.0,2
3246.0,1
3247.0,4
3248.0,2
3249.0,2
3250.0,3
3251.0,1
3252.0,2
3254.0,3
3255.0,3
3256.0,2
3257.0,3
3258.0,4
3259.0,3
3260.0,3
3261.0,3
3262.0,3
3263.0,1
3264.0,1
3265.0,1
3266.0,3
3267.0,1
3268.0,4
3269.0,4
3270.0,1
3271.0,1
3272.0,6
3273.0,1
3274.0,3
3275.0,2
3277.0,6
3278.0,4
3280.0,1
3281.0,2
3282.0,3
3283.0,2
3284.0,1
3285.0,2
3286.0,4
3287.0,3
3289.0,2
3290.0,4
3291.0,2
3292.0,2
3293.0,2
3294.0,2
3295.0,2
3296.0,4
3297.0,1
3298.0,2
3299.0,1
3300.0,2
3301.0,3
3302.0,3
3303.0,3
3304.0,2
3305.0,1
3306.0,4
3307.0,4
3308.0,1
3309.0,2
3310.0,1
3311.0,3
3312.0,2
3313.0,2
3314.0,1
3315.0,2
3316.0,1
3317.0,4
3318.0,2
3319.0,4
3320.0,3
3321.0,5
3322.0,1
3323.0,4
3324.0,2
3325.0,3
3326.0,1
3327.0,3
3328.0,1
3329.0,2
3330.0,4
3331.0,1
3332.0,1
3333.0,2
3334.0,1
3335.0,2
3337.0,2
3339.0,3
3340.0,2
3341.0,2
3343.0,2
3348.0,2
3349.0,2
3350.0,2
3351.0,2
3352.0,1
3353.0,3
3354.0,1
3355.0,2
3356.0,1
3357.0,2
3358.0,2
3359.0,2
3360.0,1
3361.0,4
3362.0,5
3364.0,6
3365.0,4
3366.0,2
3368.0,3
3370.0,2
3371.0,2
3373.0,3
3374.0,1
3375.0,3
3376.0,4
3377.0,1
3378.0,1
3379.0,2
3381.0,3
3382.0,1
3384.0,2
3385.0,1
3386.0,2
3390.0,1
3391.0,1
3392.0,3
3393.0,3
3394.0,1
3396.0,2
3397.0,2
3399.0,1
3400.0,3
3402.0,4
3403.0,3
3404.0,3
3405.0,1
3406.0,2
3407.0,1
3408.0,3
3409.0,2
3410.0,3
3411.0,5
3412.0,1
3413.0,2
3414.0,3
3416.0,5
3417.0,4
3418.0,2
3419.0,2
3421.0,5
3423.0,1
3424.0,3
3425.0,4
3426.0,2
3427.0,4
3428.0,2
3429.0,2
3430.0,1
3431.0,3
3432.0,1
3433.0,4
3434.0,2
3435.0,2
3436.0,2
3437.0,2
3438.0,1
3439.0,1
3440.0,4
3441.0,3
3442.0,1
3443.0,1
3444.0,3
3445.0,3
3446.0,4
3447.0,2
3448.0,2
3449.0,1
3450.0,4
3452.0,1
3454.0,1
3455.0,4
3456.0,2
3457.0,1
3459.0,3
3460.0,2
3461.0,1
3463.0,1
3464.0,1
3465.0,1
3466.0,4
3467.0,1
3468.0,1
3470.0,1
3473.0,3
3474.0,3
3475.0,2
3476.0,1
3477.0,1
3478.0,1
3479.0,2
3480.0,2
3481.0,1
3483.0,2
3484.0,1
3485.0,1
3486.0,2
3487.0,2
3488.0,1
3489.0,1
3490.0,1
3491.0,2
3492.0,1
3493.0,2
3495.0,5
3496.0,3
3497.0,2
3498.0,4
3499.0,2
3500.0,3
3501.0,1
3502.0,1
3503.0,1
3504.0,1
3506.0,4
3507.0,2
3508.0,4
3510.0,1
3511.0,1
3513.0,2
3514.0,2
3515.0,1
3516.0,1
3517.0,2
3518.0,3
3522.0,2
3523.0,3
3524.0,2
3525.0,2
3526.0,1
3527.0,2
3529.0,2
3530.0,1
3531.0,2
3532.0,3
3533.0,1
3534.0,3
3535.0,4
3536.0,3
3537.0,3
3538.0,1
3539.0,2
3540.0,2
3541.0,3
3542.0,4
3543.0,1
3544.0,2
3545.0,1
3546.0,2
3548.0,4
3549.0,1
3550.0,1
3551.0,4
3553.0,2
3554.0,1
3555.0,1
3557.0,2
3559.0,1
3560.0,2
3563.0,1
3564.0,1
3565.0,2
3566.0,1
3567.0,2
3568.0,5
3569.0,2
3570.0,1
3571.0,2
3572.0,2
3574.0,1
3575.0,1
3581.0,1
3583.0,4
3584.0,2
3585.0,1
3586.0,2
3587.0,1
3589.0,1
3590.0,1
3591.0,1
3592.0,3
3593.0,2
3595.0,1
3596.0,3
3601.0,1
3603.0,3
3604.0,3
3606.0,1
3607.0,4
3609.0,2
3611.0,1
3613.0,1
3614.0,2
3615.0,1
3617.0,1
3618.0,4
3619.0,3
3621.0,1
3622.0,1
3623.0,2
3624.0,3
3625.0,1
3626.0,3
3628.0,2
3629.0,2
3630.0,2
3631.0,2
3632.0,2
3633.0,1
3634.0,1
3635.0,1
3637.0,3
3638.0,1
3639.0,1
3640.0,1
3641.0,2
3642.0,1
3643.0,1
3645.0,1
3647.0,1
3649.0,2
3650.0,1
3651.0,2
3652.0,1
3655.0,1
3656.0,2
3657.0,1
3661.0,1
3662.0,3
3664.0,2
3665.0,1
3666.0,2
3667.0,2
3668.0,1
3669.0,4
3671.0,3
3674.0,5
3675.0,2
3676.0,2
3679.0,3
3681.0,2
3683.0,1
3684.0,1
3690.0,3
3691.0,1
3692.0,1
3693.0,2
3694.0,1
3695.0,3
3697.0,1
3698.0,1
3699.0,2
3700.0,5
3701.0,1
3702.0,1
3703.0,1
3704.0,1
3705.0,2
3706.0,1
3707.0,3
3709.0,2
3710.0,1
3711.0,3
3712.0,1
3713.0,1
3717.0,2
3720.0,1
3721.0,1
3722.0,1
3724.0,1
