hmin_interval,num_trips
7775.0,1
7779.0,3
7791.0,1
7795.0,1
7796.0,1
7797.0,1
7799.0,1
7800.0,1
7802.0,1
7808.0,1
7812.0,1
7813.0,1
7817.0,1
7818.0,2
7822.0,1
7825.0,1
7828.0,1
7830.0,2
7833.0,1
7834.0,1
7841.0,1
7843.0,1
7845.0,1
7853.0,1
7857.0,1
7860.0,1
7867.0,1
7868.0,1
7872.0,1
7874.0,1
7876.0,1
7886.0,1
7896.0,1
7897.0,1
7899.0,1
7900.0,1
7901.0,1
7905.0,1
7906.0,1
7918.0,1
7928.0,2
7930.0,1
7933.0,1
7934.0,1
7944.0,1
7948.0,1
7963.0,3
7972.0,1
7989.0,1
7994.0,1
7996.0,2
8006.0,1
8007.0,1
8009.0,1
8012.0,1
8013.0,1
8015.0,1
8019.0,1
8026.0,1
8030.0,1
8031.0,1
8034.0,1
8037.0,1
8043.0,1
8045.0,1
8046.0,2
8048.0,1
8049.0,1
8055.0,1
8058.0,1
8059.0,2
8060.0,2
8065.0,1
8068.0,1
8069.0,1
8074.0,1
8080.0,1
8083.0,1
8084.0,2
8087.0,1
8090.0,1
8092.0,1
8093.0,1
8096.0,1
8097.0,1
8108.0,2
8109.0,1
8114.0,2
8120.0,1
8129.0,2
8131.0,1
8135.0,1
8142.0,1
8145.0,1
8148.0,2
8150.0,1
8153.0,1
8161.0,1
8163.0,1
8165.0,1
8167.0,2
8168.0,1
8172.0,1
8177.0,1
8182.0,1
8186.0,2
8196.0,1
8200.0,1
8202.0,1
8204.0,2
8205.0,1
8206.0,2
8208.0,1
8211.0,2
8213.0,1
8216.0,1
8218.0,1
8221.0,1
8226.0,1
8228.0,1
8232.0,1
8233.0,1
8236.0,1
8240.0,1
8241.0,1
8243.0,1
8245.0,1
8246.0,1
8247.0,1
8248.0,1
8252.0,1
8257.0,1
8259.0,1
8260.0,3
8264.0,1
8273.0,1
8277.0,1
8285.0,1
8288.0,1
8297.0,1
8302.0,1
8305.0,1
8306.0,1
8308.0,1
8313.0,1
8316.0,1
8324.0,1
8337.0,2
8341.0,1
8344.0,1
8349.0,1
8352.0,1
8354.0,2
8358.0,1
8360.0,1
8361.0,1
8365.0,4
8367.0,1
8370.0,1
8373.0,1
8375.0,1
8377.0,1
8380.0,1
8384.0,1
8390.0,2
8392.0,2
8394.0,2
8399.0,1
8407.0,2
8411.0,2
8412.0,1
8416.0,2
8418.0,1
8420.0,1
8423.0,1
8429.0,3
8430.0,2
8431.0,1
8438.0,1
8442.0,1
8445.0,1
8446.0,1
8448.0,1
8453.0,1
8455.0,2
8463.0,1
8475.0,1
8488.0,1
8493.0,1
8494.0,2
8495.0,2
8501.0,1
8503.0,1
8504.0,1
8506.0,2
8511.0,1
8518.0,1
8523.0,2
8539.0,1
8543.0,1
8548.0,1
8551.0,1
8552.0,1
8559.0,1
8562.0,1
8564.0,1
8566.0,1
8567.0,1
8569.0,2
8571.0,1
8578.0,2
8579.0,1
8585.0,1
8591.0,1
8594.0,1
8598.0,1
8603.0,1
8607.0,1
8611.0,1
8620.0,1
8621.0,1
8627.0,1
8642.0,2
8643.0,2
8645.0,1
8646.0,1
8652.0,1
8656.0,1
8660.0,1
8662.0,1
8670.0,1
8673.0,1
8686.0,1
8692.0,1
8695.0,1
8705.0,1
8708.0,1
8709.0,1
8714.0,1
8715.0,1
8717.0,1
8720.0,2
8734.0,1
8738.0,1
8741.0,2
8742.0,1
8744.0,1
8750.0,1
8756.0,3
8757.0,1
8761.0,1
8762.0,1
8763.0,1
8766.0,2
8768.0,2
8770.0,1
8777.0,1
8779.0,1
8780.0,1
8783.0,1
8793.0,2
8795.0,1
8797.0,2
8798.0,1
8801.0,1
8804.0,1
8807.0,1
8810.0,1
8829.0,1
8832.0,1
8833.0,1
8838.0,1
8851.0,1
8859.0,1
8874.0,1
8875.0,3
8876.0,1
8877.0,1
8884.0,1
8888.0,1
8892.0,1
8893.0,1
8895.0,1
8903.0,1
8909.0,1
8914.0,1
8919.0,1
8920.0,1
8923.0,1
8929.0,1
8932.0,1
8939.0,1
8943.0,1
8955.0,2
8960.0,1
8961.0,1
8970.0,1
8972.0,2
8975.0,1
8988.0,1
8993.0,1
9000.0,1
9002.0,1
9004.0,2
9008.0,1
9010.0,1
9012.0,1
9014.0,1
9019.0,1
9023.0,1
9030.0,1
9046.0,1
9048.0,1
9058.0,1
9065.0,1
9067.0,2
9071.0,1
9072.0,1
9079.0,1
9089.0,1
9100.0,1
9107.0,1
9110.0,1
9123.0,1
9130.0,1
9137.0,1
9142.0,1
9144.0,1
9145.0,1
9146.0,1
9149.0,1
9155.0,1
9157.0,1
9158.0,1
9160.0,1
9164.0,1
9170.0,2
9171.0,1
9189.0,1
9190.0,1
9194.0,1
9201.0,1
9205.0,1
9209.0,1
9210.0,1
9217.0,1
9220.0,1
9222.0,1
9224.0,1
9232.0,1
9233.0,1
9234.0,1
9236.0,2
9245.0,1
9258.0,1
9262.0,1
9263.0,1
9269.0,1
9285.0,3
9291.0,1
9292.0,2
9294.0,1
9296.0,2
9308.0,1
9309.0,2
9310.0,2
9311.0,1
9315.0,1
9318.0,1
9320.0,2
9338.0,1
9348.0,1
9351.0,2
9353.0,1
9357.0,1
9360.0,1
9365.0,1
9368.0,1
9370.0,2
9374.0,1
9382.0,1
9388.0,1
9390.0,1
9392.0,1
9394.0,1
9396.0,1
9397.0,1
9405.0,1
9412.0,1
9442.0,1
9457.0,1
9466.0,1
9467.0,1
9477.0,1
9478.0,1
9480.0,1
9482.0,1
9484.0,1
9497.0,1
9499.0,1
9501.0,1
9506.0,1
9509.0,1
9513.0,1
9518.0,1
9519.0,1
9522.0,1
9529.0,1
9535.0,1
9537.0,1
9543.0,1
9553.0,2
9568.0,1
9570.0,1
9576.0,1
9580.0,1
9595.0,1
9602.0,1
9604.0,1
9611.0,1
9620.0,3
9623.0,1
9631.0,1
9633.0,1
9641.0,1
9643.0,1
9644.0,1
9650.0,1
9655.0,1
9663.0,1
9665.0,1
9677.0,1
9680.0,1
9699.0,1
9700.0,1
9706.0,1
9727.0,1
9733.0,1
9734.0,1
9737.0,1
9759.0,1
9762.0,1
9798.0,1
9806.0,3
9809.0,1
9814.0,1
9825.0,1
9833.0,1
9846.0,1
9849.0,1
9853.0,1
9870.0,1
9875.0,1
9890.0,1
9899.0,1
9904.0,1
9905.0,1
9915.0,1
9934.0,1
9935.0,1
9945.0,1
9951.0,1
9952.0,1
9966.0,1
9969.0,1
9972.0,1
9991.0,1
10017.0,1
10024.0,1
10028.0,1
10033.0,1
10039.0,1
10048.0,1
10052.0,1
10059.0,1
10068.0,1
10071.0,1
10074.0,2
10081.0,1
10093.0,1
10104.0,1
10107.0,1
10113.0,1
10138.0,1
10141.0,1
10156.0,1
10158.0,1
10179.0,1
10185.0,1
10188.0,1
10190.0,1
10196.0,1
10208.0,1
10218.0,1
10224.0,1
10234.0,2
10241.0,1
10249.0,1
10253.0,1
10255.0,1
10264.0,1
10268.0,1
10273.0,2
10280.0,1
10288.0,1
10289.0,1
10290.0,1
10317.0,1
10318.0,1
10321.0,1
10328.0,1
10329.0,1
10330.0,1
10344.0,1
10349.0,1
10357.0,1
10359.0,2
10363.0,1
10368.0,1
10376.0,1
10380.0,1
10386.0,1
10396.0,1
10399.0,1
10401.0,1
10404.0,1
10418.0,2
10421.0,1
10432.0,1
10437.0,1
10441.0,1
10445.0,1
10450.0,1
10457.0,1
10459.0,1
10462.0,1
10471.0,1
10472.0,1
10477.0,1
10479.0,1
10480.0,1
10493.0,2
10501.0,1
10507.0,1
10542.0,1
10544.0,1
10545.0,1
10554.0,1
10557.0,1
10565.0,1
10570.0,1
10578.0,1
10582.0,1
10597.0,1
10613.0,1
10614.0,1
10615.0,1
10646.0,1
10647.0,1
10651.0,1
10658.0,1
10661.0,1
10668.0,1
10679.0,1
10688.0,2
10692.0,2
10713.0,1
10732.0,1
10733.0,1
10749.0,1
10754.0,1
10770.0,1
10772.0,1
10781.0,1
10782.0,1
10783.0,1
10791.0,1
10799.0,1
10804.0,1
10813.0,1
10817.0,1
10822.0,1
10837.0,2
10840.0,2
10871.0,1
10874.0,1
10897.0,1
10900.0,1
10912.0,1
10916.0,1
10924.0,1
10930.0,2
10931.0,1
10932.0,1
10933.0,1
10945.0,1
10946.0,1
10950.0,1
10952.0,1
10963.0,1
10967.0,1
10968.0,1
10982.0,1
10984.0,1
10990.0,1
10991.0,1
10997.0,1
11002.0,2
11009.0,1
11013.0,1
11014.0,1
11016.0,1
11017.0,1
11024.0,1
11030.0,1
11041.0,1
11064.0,1
11065.0,1
11076.0,1
11079.0,1
11081.0,1
11083.0,1
11089.0,1
11102.0,1
11106.0,1
11109.0,1
11111.0,1
11114.0,1
11119.0,1
11122.0,2
11130.0,1
11136.0,1
11139.0,1
11144.0,2
11149.0,1
11157.0,1
11162.0,1
11166.0,1
11170.0,1
11173.0,1
11175.0,1
11178.0,1
11191.0,1
11201.0,1
11207.0,1
11214.0,1
11219.0,1
11220.0,1
11221.0,1
11223.0,1
11233.0,1
11238.0,1
11254.0,2
11258.0,1
11261.0,1
11263.0,1
11274.0,1
11287.0,1
11299.0,1
11302.0,1
11304.0,1
11308.0,1
11313.0,1
11319.0,1
11329.0,1
11337.0,3
11341.0,1
11343.0,1
11360.0,1
11369.0,1
11371.0,1
11375.0,2
11387.0,1
11389.0,1
11401.0,1
11402.0,1
11423.0,1
11429.0,2
11443.0,1
11454.0,1
11462.0,1
11468.0,1
11470.0,1
11478.0,1
11479.0,1
11491.0,1
11502.0,1
11507.0,1
11508.0,2
11514.0,1
11520.0,1
11522.0,1
11525.0,1
11527.0,1
11529.0,1
11540.0,1
11557.0,1
11559.0,2
11607.0,1
11614.0,1
11623.0,1
11624.0,1
11626.0,1
11628.0,1
11638.0,1
11641.0,1
11648.0,1
11651.0,1
11653.0,1
11656.0,1
11663.0,1
11679.0,1
11680.0,2
11686.0,1
11694.0,1
11695.0,1
11705.0,1
11724.0,1
11732.0,1
11737.0,1
11741.0,1
11748.0,1
11749.0,1
11751.0,1
11752.0,1
11758.0,1
11760.0,1
11761.0,1
11762.0,1
11779.0,1
11799.0,1
11809.0,1
11812.0,1
11813.0,1
11832.0,1
11844.0,1
11854.0,1
11858.0,1
11864.0,1
11872.0,1
11884.0,1
11886.0,1
11887.0,1
11891.0,1
11922.0,1
11923.0,1
11936.0,1
11956.0,1
11959.0,1
11970.0,1
11980.0,1
11995.0,1
11999.0,1
12001.0,1
12019.0,2
12042.0,1
12055.0,1
12057.0,1
12088.0,1
12101.0,1
12107.0,2
12139.0,1
12158.0,1
12159.0,1
12168.0,1
12169.0,1
12173.0,1
12178.0,1
12182.0,1
12223.0,1
12237.0,1
12243.0,1
12253.0,1
12273.0,1
12280.0,1
12302.0,1
12304.0,1
12315.0,1
12322.0,1
12325.0,1
12336.0,1
12340.0,1
12349.0,1
12355.0,1
12358.0,1
12361.0,1
12364.0,1
12366.0,1
12373.0,1
12378.0,1
12392.0,1
12400.0,1
12437.0,1
12453.0,1
12461.0,1
12480.0,1
12483.0,1
12503.0,2
12505.0,1
12519.0,1
12530.0,2
12554.0,1
12567.0,1
12572.0,1
12576.0,1
12577.0,1
12589.0,1
12597.0,1
12600.0,1
12618.0,1
12631.0,1
12637.0,1
12652.0,1
12654.0,1
12663.0,1
12667.0,1
12692.0,1
12743.0,1
12751.0,2
12768.0,1
12774.0,1
12783.0,1
12795.0,1
12808.0,1
12811.0,1
12818.0,1
12829.0,1
12832.0,1
12836.0,1
12839.0,1
12850.0,1
12859.0,1
12875.0,1
12915.0,1
12929.0,1
12958.0,1
12993.0,1
13038.0,1
13045.0,1
13067.0,1
13073.0,1
13095.0,1
13108.0,1
13122.0,1
13137.0,1
13139.0,1
13154.0,1
13169.0,1
13176.0,1
13180.0,1
13188.0,1
13206.0,1
13218.0,1
13226.0,1
13233.0,1
13241.0,1
13255.0,1
13269.0,1
13271.0,1
13280.0,1
13287.0,1
13294.0,1
13304.0,1
13356.0,1
13359.0,1
13361.0,1
13374.0,1
13387.0,1
13417.0,1
13424.0,1
13425.0,1
13437.0,1
13438.0,1
13447.0,1
13448.0,1
13449.0,1
13452.0,1
13458.0,1
13463.0,1
13476.0,1
13487.0,1
13488.0,1
13489.0,1
13496.0,1
13505.0,1
13525.0,1
13531.0,1
13533.0,1
13535.0,1
13540.0,1
13557.0,1
13564.0,1
13568.0,1
13570.0,1
13571.0,1
13594.0,1
13617.0,1
13624.0,1
13627.0,1
13633.0,1
13647.0,1
13655.0,1
13675.0,1
13684.0,1
13685.0,1
13696.0,1
13729.0,1
13744.0,1
13760.0,1
13763.0,1
13782.0,1
13806.0,1
13817.0,1
13818.0,1
13832.0,1
13837.0,1
13851.0,1
13855.0,1
13856.0,1
13868.0,1
13885.0,1
13886.0,1
13897.0,1
13903.0,1
13938.0,1
13949.0,1
13953.0,1
13961.0,1
13970.0,1
13986.0,1
13992.0,1
14026.0,1
14027.0,1
14028.0,1
14042.0,1
14048.0,1
14053.0,1
14067.0,1
14076.0,1
14085.0,1
14090.0,1
14104.0,1
14106.0,1
14108.0,1
14131.0,1
14136.0,1
14138.0,1
14165.0,1
14208.0,1
14214.0,1
14244.0,1
14261.0,1
14263.0,2
14266.0,1
14294.0,1
14330.0,1
14334.0,1
14347.0,1
14353.0,1
14381.0,1
14383.0,1
14399.0,1
14411.0,1
14415.0,1
14416.0,1
14420.0,1
14431.0,1
14443.0,1
14447.0,1
14453.0,1
14476.0,1
14492.0,1
14493.0,1
14501.0,1
14567.0,1
14596.0,1
14612.0,1
14613.0,1
14632.0,1
14635.0,1
14640.0,1
14658.0,1
14668.0,1
14714.0,1
14719.0,1
14746.0,1
14756.0,1
14757.0,1
14772.0,1
14801.0,1
14808.0,1
14813.0,1
14816.0,1
14819.0,1
14822.0,1
14826.0,1
14829.0,1
14836.0,1
14842.0,1
14845.0,1
14848.0,1
14851.0,1
14854.0,1
14857.0,1
14865.0,1
14871.0,1
14900.0,1
14916.0,1
14928.0,1
14931.0,1
14933.0,1
14943.0,1
14944.0,1
14955.0,1
14987.0,1
15017.0,1
15036.0,1
15039.0,1
15071.0,1
15117.0,1
15123.0,1
15160.0,1
15176.0,1
15193.0,1
15212.0,2
15214.0,1
15261.0,2
15317.0,1
15328.0,1
15334.0,1
15348.0,1
15374.0,1
15417.0,1
15423.0,1
15436.0,1
15474.0,1
15477.0,1
15496.0,1
15507.0,1
15509.0,1
15524.0,1
15527.0,2
15597.0,1
15627.0,1
15659.0,1
15704.0,1
15727.0,1
15729.0,1
15742.0,1
15753.0,1
15791.0,1
15816.0,1
15852.0,1
15892.0,1
15915.0,1
15919.0,1
15952.0,1
15961.0,1
15984.0,1
15988.0,1
16006.0,2
16020.0,1
16042.0,1
16048.0,1
16057.0,1
16081.0,1
16090.0,1
16093.0,1
16132.0,1
16193.0,1
16231.0,1
16254.0,1
16277.0,1
16288.0,1
16311.0,1
16315.0,1
16318.0,1
16327.0,1
16343.0,1
16355.0,1
16412.0,1
16455.0,1
16459.0,1
16463.0,1
16470.0,1
16475.0,1
16517.0,1
16518.0,1
16521.0,1
16534.0,1
16550.0,1
16580.0,1
16586.0,1
16610.0,1
16613.0,1
16630.0,1
16642.0,1
16646.0,1
16690.0,1
16697.0,1
16712.0,1
16778.0,1
16834.0,1
16874.0,2
16890.0,1
16906.0,1
16914.0,1
16921.0,1
16939.0,1
16940.0,1
16949.0,1
16965.0,1
16972.0,1
16973.0,1
16976.0,1
16991.0,1
17008.0,1
17018.0,1
17021.0,1
17024.0,1
17040.0,1
17043.0,1
17064.0,1
17099.0,1
17130.0,1
17132.0,1
17134.0,1
17138.0,1
17147.0,1
17183.0,1
17267.0,1
17268.0,1
17289.0,1
17318.0,1
17320.0,1
17333.0,1
17391.0,1
17401.0,1
17404.0,1
17439.0,1
17492.0,1
17511.0,1
17520.0,1
17523.0,1
17525.0,1
17624.0,1
17626.0,1
17638.0,1
17670.0,1
17716.0,1
17717.0,1
17720.0,1
17722.0,1
17748.0,1
17767.0,1
17802.0,1
17805.0,1
17812.0,1
17826.0,1
17832.0,1
17868.0,1
17895.0,1
17903.0,1
17919.0,1
17921.0,1
18046.0,1
18059.0,1
18085.0,1
18100.0,1
18142.0,1
18153.0,1
18161.0,1
18186.0,1
18242.0,1
18293.0,1
18297.0,1
18327.0,1
18354.0,1
18379.0,1
18396.0,1
18405.0,1
18433.0,1
18437.0,1
18452.0,1
18454.0,1
18456.0,1
18512.0,1
18590.0,1
18644.0,1
18714.0,1
18772.0,1
18910.0,1
18915.0,1
19010.0,1
19020.0,1
19035.0,1
19101.0,1
19165.0,1
19198.0,1
19211.0,1
19215.0,1
19231.0,1
19254.0,1
19258.0,1
19328.0,1
19344.0,1
19354.0,1
19356.0,1
19363.0,1
19386.0,1
19441.0,1
19483.0,1
19487.0,1
19500.0,1
19509.0,1
19562.0,1
19589.0,1
19595.0,1
19605.0,1
19622.0,1
19624.0,1
19666.0,1
19667.0,1
19673.0,1
19675.0,1
19679.0,1
19680.0,1
19731.0,1
19743.0,1
19762.0,1
19763.0,1
19770.0,1
19800.0,1
19810.0,1
19819.0,1
19820.0,1
19852.0,1
19883.0,1
19900.0,1
19919.0,1
19922.0,1
19927.0,1
19980.0,1
20039.0,2
20047.0,1
20112.0,1
20140.0,1
20177.0,1
20264.0,1
20267.0,1
20271.0,2
20288.0,1
20301.0,1
20319.0,1
20331.0,1
20333.0,1
20412.0,1
20464.0,1
20465.0,1
20481.0,1
20492.0,1
20536.0,1
20604.0,1
20615.0,1
20645.0,1
20655.0,1
20763.0,1
20778.0,1
20790.0,1
20967.0,1
21022.0,1
21087.0,1
21105.0,1
21226.0,1
21307.0,1
21419.0,1
21759.0,1
21782.0,1
21848.0,1
21866.0,1
21909.0,1
21973.0,1
21983.0,1
21986.0,1
21995.0,1
22016.0,1
22138.0,1
22144.0,1
22152.0,1
22209.0,1
22221.0,1
22224.0,1
22271.0,1
22272.0,1
22436.0,1
22437.0,1
22468.0,1
22520.0,1
22586.0,1
22593.0,1
22636.0,1
22690.0,1
22704.0,1
22739.0,2
22798.0,1
22811.0,1
22822.0,1
22938.0,1
22943.0,1
22950.0,1
22964.0,1
23004.0,1
23026.0,1
23110.0,1
23118.0,1
23180.0,1
23197.0,1
23277.0,1
23353.0,1
23418.0,1
23441.0,1
23447.0,1
23453.0,1
23462.0,1
23546.0,1
23583.0,1
23684.0,1
23746.0,1
23748.0,1
24068.0,1
24142.0,1
24198.0,1
24365.0,1
24404.0,1
24437.0,1
24481.0,1
24498.0,1
24505.0,1
24609.0,1
24674.0,1
24748.0,1
24784.0,1
24818.0,1
24868.0,1
24927.0,1
24944.0,1
24948.0,1
25014.0,1
25051.0,1
25069.0,1
25101.0,1
25127.0,1
25221.0,1
25293.0,1
25330.0,1
25349.0,1
25380.0,1
25393.0,1
25455.0,1
25460.0,1
25502.0,1
25510.0,1
25536.0,1
25566.0,1
25570.0,1
25589.0,1
25591.0,1
25595.0,1
25772.0,1
25794.0,1
25808.0,1
25837.0,1
25874.0,1
25911.0,1
25921.0,1
25963.0,1
26078.0,1
26079.0,1
26081.0,1
26085.0,1
26201.0,1
26202.0,1
26203.0,1
26236.0,1
26257.0,1
26288.0,1
26319.0,1
26320.0,1
26372.0,1
26416.0,1
26440.0,1
26458.0,1
26483.0,1
26485.0,1
26563.0,1
26590.0,1
26618.0,1
26639.0,1
26805.0,1
26860.0,1
26913.0,1
26918.0,1
27009.0,1
27100.0,1
27105.0,1
27185.0,1
27192.0,1
27496.0,1
27646.0,1
27773.0,1
27807.0,1
27951.0,1
27999.0,1
28012.0,1
28073.0,1
28112.0,1
28198.0,1
28222.0,1
28263.0,1
28320.0,1
28440.0,1
28556.0,1
28675.0,1
28677.0,1
28787.0,1
28796.0,1
28798.0,1
28808.0,1
28849.0,1
28902.0,1
28921.0,1
29062.0,1
29073.0,1
29104.0,1
29164.0,1
29225.0,1
29396.0,1
29416.0,1
29417.0,1
29518.0,1
29562.0,1
29573.0,1
29619.0,1
29635.0,1
29715.0,1
29801.0,1
29819.0,1
29890.0,1
30235.0,1
30281.0,1
30320.0,1
30664.0,1
30714.0,1
30763.0,1
30877.0,1
30915.0,1
30994.0,1
31029.0,1
31193.0,1
31236.0,1
31249.0,1
31266.0,1
31300.0,1
31320.0,1
31344.0,1
31695.0,1
31810.0,1
31830.0,1
31925.0,1
31961.0,1
31999.0,1
32177.0,1
32277.0,1
32449.0,1
32620.0,1
32831.0,1
32883.0,1
32915.0,1
33194.0,1
33332.0,1
33527.0,1
33587.0,1
33628.0,1
33635.0,1
33703.0,1
33892.0,1
34045.0,1
34047.0,1
34119.0,1
34220.0,1
34289.0,1
34308.0,1
34341.0,1
34350.0,1
34391.0,1
34403.0,1
34415.0,1
34561.0,1
34596.0,1
34886.0,1
35063.0,1
35137.0,1
35139.0,1
35212.0,1
35462.0,1
35592.0,1
35896.0,1
35942.0,1
35982.0,1
36237.0,1
36611.0,1
36623.0,1
36708.0,1
36736.0,1
36812.0,1
37096.0,1
37123.0,1
37170.0,1
37181.0,1
37217.0,1
37224.0,1
37265.0,1
37296.0,1
37397.0,1
37423.0,1
37503.0,1
37883.0,1
37904.0,1
38234.0,1
38262.0,1
38437.0,1
38488.0,1
38569.0,1
38632.0,1
39463.0,1
39516.0,1
39526.0,1
39569.0,1
39694.0,1
39868.0,1
39942.0,1
39944.0,1
39982.0,1
40032.0,1
40069.0,1
40124.0,1
40165.0,1
40201.0,1
40257.0,1
40304.0,1
40391.0,1
40549.0,1
40569.0,1
40603.0,1
40646.0,1
40705.0,1
40764.0,1
40800.0,1
41166.0,1
41372.0,1
41474.0,1
41640.0,1
41790.0,1
41865.0,1
41982.0,1
42103.0,1
42395.0,1
42474.0,1
42477.0,1
42707.0,1
42835.0,1
43309.0,1
43478.0,1
43634.0,1
43922.0,1
44079.0,1
44630.0,1
44916.0,1
44964.0,1
45168.0,1
45471.0,1
45602.0,1
45838.0,1
46241.0,1
46349.0,1
46448.0,1
46765.0,1
46803.0,1
46833.0,1
47108.0,1
47290.0,1
47646.0,1
47900.0,1
47944.0,1
47999.0,1
48235.0,1
48432.0,1
48452.0,1
48613.0,1
48949.0,1
49024.0,1
49055.0,1
49170.0,1
49178.0,1
49323.0,1
49443.0,1
49632.0,1
50553.0,1
51198.0,1
51483.0,1
51587.0,1
51615.0,1
51786.0,1
52024.0,1
52128.0,1
52236.0,1
52255.0,1
52431.0,1
52459.0,1
52861.0,1
53198.0,1
53338.0,1
53879.0,1
53947.0,1
54083.0,1
54090.0,1
54245.0,1
54356.0,1
54666.0,1
54673.0,1
54967.0,1
55071.0,1
55536.0,1
56005.0,1
56324.0,1
56338.0,1
56395.0,1
57096.0,1
57131.0,1
57156.0,1
57200.0,1
57366.0,1
57459.0,1
57514.0,1
57685.0,1
57772.0,1
57905.0,1
58033.0,1
58190.0,1
58394.0,1
58993.0,1
59162.0,1
59290.0,1
59340.0,1
59595.0,1
59816.0,1
59857.0,1
60020.0,1
60247.0,1
60382.0,1
60472.0,1
60549.0,1
60771.0,1
60917.0,1
61046.0,1
61174.0,1
61253.0,1
61967.0,1
62105.0,1
62136.0,1
62195.0,1
62363.0,1
63000.0,1
63568.0,1
65333.0,1
65505.0,1
66348.0,1
66715.0,1
66894.0,1
67726.0,1
67805.0,1
68056.0,1
68129.0,1
68521.0,1
68685.0,1
69389.0,1
70060.0,1
71128.0,1
71464.0,1
72266.0,1
72549.0,1
73139.0,1
73766.0,1
73868.0,1
73952.0,1
74134.0,1
74299.0,1
75272.0,1
76281.0,1
76613.0,1
76702.0,1
77376.0,1
77604.0,1
77768.0,1
77965.0,1
79266.0,1
80163.0,1
81793.0,1
82850.0,1
83122.0,1
83242.0,1
83406.0,1
85181.0,1
86025.0,1
86379.0,1
87676.0,1
88893.0,1
88936.0,1
89009.0,1
89919.0,1
90402.0,1
92508.0,1
94194.0,1
94742.0,1
96620.0,1
96782.0,1
97395.0,1
97762.0,1
97923.0,1
104309.0,1
104644.0,1
106321.0,1
109389.0,1
112049.0,1
114189.0,1
114208.0,1
118848.0,1
120388.0,1
121758.0,1
124765.0,1
132231.0,1
133915.0,1
147177.0,1
149868.0,1
150149.0,1
172476.0,1
180554.0,1
190024.0,1
195488.0,1
201792.0,1
205904.0,1
208358.0,1
223584.0,1
